[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xFijRhMk"]
[Date "2021.02.10"]
[White "NikolaBoskovski"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "15:01:16"]
[WhiteElo "1918"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game: Anglo-Slav Opening"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. cxd5 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... cxd5 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... Nc6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:30] } 10. Qb3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:30] } 11. a3 { [%clk 0:00:25] } 11... b6 { [%clk 0:00:29] } 12. Nb5 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:29] } 13. Ne5 { [%clk 0:00:24] } 13... a6 { [%clk 0:00:28] } 14. Nxc6 { [%clk 0:00:22] } 14... Bxc6 { [%clk 0:00:28] } 15. Nc3 { [%clk 0:00:21] } 15... Rc8 { [%clk 0:00:28] } 16. Qc2 { [%clk 0:00:21] } 16... b5 { [%clk 0:00:27] } 17. Bd2 { [%clk 0:00:20] } 17... Bd6 { [%clk 0:00:27] } 18. Rab1 { [%clk 0:00:19] } 18... e5 { [%clk 0:00:26] } 19. dxe5 { [%clk 0:00:18] } 19... Bxe5 { [%clk 0:00:26] } 20. b4 { [%clk 0:00:18] } 20... Bc7 { [%clk 0:00:24] } 21. Qb3 { [%clk 0:00:16] } 21... Qd6 { [%clk 0:00:24] } 22. g3 { [%clk 0:00:15] } 22... Nh5 { [%clk 0:00:22] } 23. e4 { [%clk 0:00:13] } 23... Nxg3 { [%clk 0:00:21] } 24. f4 { [%clk 0:00:06] } 24... Nxe4 { [%clk 0:00:18] } 25. Nxe4 { [%clk 0:00:06] } 25... dxe4 { [%clk 0:00:18] } 26. Bxe4 { [%clk 0:00:06] } 26... Bxe4 { [%clk 0:00:17] } 27. Rbd1 { [%clk 0:00:05] } 27... Qg6+ { [%clk 0:00:14] } 28. Kf2 { [%clk 0:00:03] } 28... Qg2+ { [%clk 0:00:14] } 29. Ke3 { [%clk 0:00:03] } 29... Rfe8 { [%clk 0:00:10] } 30. Kd4 { [%clk 0:00:02] } 30... Rcd8+ { [%clk 0:00:09] } 31. Kc3 { [%clk 0:00:01] } 31... Rd3+ { [%clk 0:00:09] } 0-1
