[Event "Rated Blitz game"]
[Site "https://lichess.org/foCHISSa"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "SuperSkeleton"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "14:38:25"]
[WhiteElo "2050"]
[BlackElo "2051"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Qc2 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:54] } 5. cxd4 { [%clk 0:02:58] } 5... Nxd4 { [%clk 0:02:54] } 6. Qd3 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:51] } 7. Nc3 { [%clk 0:02:54] } 7... Bc5 { [%clk 0:02:35] } 8. f4 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:29] } 9. Nf3 { [%clk 0:02:50] } 9... O-O { [%clk 0:02:27] } 10. Be3 { [%clk 0:02:49] } 10... Bxe3 { [%clk 0:02:04] } 11. Qxe3 { [%clk 0:02:49] } 11... Re8 { [%clk 0:02:03] } 12. O-O-O { [%clk 0:02:47] } 12... Qe7 { [%clk 0:01:44] } 13. Bd3 { [%clk 0:02:45] } 13... h6 { [%clk 0:01:35] } 14. h3 { [%clk 0:02:43] } 14... a6 { [%clk 0:01:27] } 15. g4 { [%clk 0:02:42] } 15... b5 { [%clk 0:01:21] } 16. g5 { [%clk 0:02:41] } 16... hxg5 { [%clk 0:01:17] } 17. Nxg5 { [%clk 0:02:41] } 17... b4 { [%clk 0:01:14] } 18. Ne2 { [%clk 0:02:38] } 18... d5 { [%clk 0:01:00] } 19. e5 { [%clk 0:02:37] } 19... Nh7 { [%clk 0:00:58] } 20. Bxh7+ { [%clk 0:02:34] } 20... Kf8 { [%clk 0:00:55] } 21. Bd3 { [%clk 0:02:34] } 1-0
