[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/irft93zd"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "samil26saml"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:41:24"]
[WhiteElo "1675"]
[BlackElo "1456"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:15] } 5. Ne5 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:15] } 6. Nxf7 { [%clk 0:00:14] } 6... Rxf7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:14] } 7... Rf8 { [%clk 0:00:14] } 8. Bf3 { [%clk 0:00:14] } 8... Ne4 { [%clk 0:00:13] } 9. Bxe4 { [%clk 0:00:12] } 9... dxe4 { [%clk 0:00:13] } 10. f3 { [%clk 0:00:12] } 10... exf3 { [%clk 0:00:12] } 11. Rxf3 { [%clk 0:00:12] } 11... Rxf3 { [%clk 0:00:11] } 12. Qxf3 { [%clk 0:00:12] } 12... e5 { [%clk 0:00:11] } 13. Qe2 { [%clk 0:00:12] } 13... Qf8 { [%clk 0:00:10] } 14. Bd2 { [%clk 0:00:12] } 14... Bf5 { [%clk 0:00:09] } 15. dxe5 { [%clk 0:00:12] } 15... Bxc2 { [%clk 0:00:08] } 16. Nc3 { [%clk 0:00:11] } 16... Bd3 { [%clk 0:00:08] } 17. Rf1 { [%clk 0:00:11] } 17... Bxe2 { [%clk 0:00:08] } 18. Rxf8+ { [%clk 0:00:10] } 18... Kxf8 { [%clk 0:00:07] } 19. Nxe2 { [%clk 0:00:10] } 19... Bd6 { [%clk 0:00:07] } 20. Nf4 { [%clk 0:00:10] } 20... Bxe5 { [%clk 0:00:07] } 21. Nd5 { [%clk 0:00:09] } 21... Bxb2 { [%clk 0:00:06] } 22. Nxc7 { [%clk 0:00:08] } 22... Be5 { [%clk 0:00:06] } 23. Nxa8 { [%clk 0:00:08] } 23... Nc6 { [%clk 0:00:05] } 24. Nb6 { [%clk 0:00:07] } 24... axb6 { [%clk 0:00:04] } 25. Bb4+ { [%clk 0:00:07] } 25... Bd6 { [%clk 0:00:03] } 26. a3 { [%clk 0:00:07] } 26... Bxb4 { [%clk 0:00:03] } 27. axb4 { [%clk 0:00:06] } 27... Nxb4 { [%clk 0:00:02] } 28. Kf2 { [%clk 0:00:06] } 28... Nc2 { [%clk 0:00:02] } 29. Ke2 { [%clk 0:00:06] } 29... b5 { [%clk 0:00:02] } 30. Kd3 { [%clk 0:00:06] } 30... b4 { [%clk 0:00:02] } 31. Kxc2 { [%clk 0:00:06] } 31... b3+ { [%clk 0:00:02] } 32. Kxb3 { [%clk 0:00:06] } 32... b5 { [%clk 0:00:02] } 33. Kb4 { [%clk 0:00:05] } 33... Kf7 { [%clk 0:00:02] } 34. Kxb5 { [%clk 0:00:05] } 34... Kg6 { [%clk 0:00:02] } 35. Kc4 { [%clk 0:00:05] } 35... Kf5 { [%clk 0:00:01] } 36. Kd3 { [%clk 0:00:05] } 36... Kg4 { [%clk 0:00:00] } 37. Ke2 { [%clk 0:00:05] } 37... Kf5 { [%clk 0:00:00] } 38. g3 { [%clk 0:00:05] } 1-0
