[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QaTjsNZM"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "philantro"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:17:20"]
[WhiteElo "1884"]
[BlackElo "1687"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... e6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... b6 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:29] } 9. d5 { [%clk 0:00:29] } 9... Ne7 { [%clk 0:00:28] } 10. dxe6 { [%clk 0:00:28] } 10... dxe6 { [%clk 0:00:28] } 11. e4 { [%clk 0:00:28] } 11... c5 { [%clk 0:00:27] } 12. Bg5 { [%clk 0:00:25] } 12... Qxd1 { [%clk 0:00:26] } 13. Rexd1 { [%clk 0:00:25] } 13... Ng4 { [%clk 0:00:25] } 14. h3 { [%clk 0:00:24] } 14... Nxf2 { [%clk 0:00:23] } 15. Kxf2 { [%clk 0:00:24] } 15... Rfe8 { [%clk 0:00:22] } 16. Be3 { [%clk 0:00:23] } 16... Nc6 { [%clk 0:00:20] } 17. b4 { [%clk 0:00:22] } 17... Ne5 { [%clk 0:00:19] } 18. b5 { [%clk 0:00:22] } 18... Nxf3 { [%clk 0:00:18] } 19. Bxf3 { [%clk 0:00:22] } 19... Bxc3 { [%clk 0:00:18] } 20. Rac1 { [%clk 0:00:20] } 20... Bg7 { [%clk 0:00:17] } 21. Rd7 { [%clk 0:00:20] } 21... Rab8 { [%clk 0:00:16] } 22. Rcd1 { [%clk 0:00:20] } 22... Bd4 { [%clk 0:00:12] } 23. Bxd4 { [%clk 0:00:18] } 23... cxd4 { [%clk 0:00:11] } 24. R1xd4 { [%clk 0:00:18] } 24... Rf8 { [%clk 0:00:10] } 25. e5 { [%clk 0:00:17] } 25... Ba8 { [%clk 0:00:09] } 26. Bxa8 { [%clk 0:00:17] } 26... Rxa8 { [%clk 0:00:09] } 27. Rb7 { [%clk 0:00:16] } 27... h5 { [%clk 0:00:08] } 28. Rdd7 { [%clk 0:00:16] } 28... Kg7 { [%clk 0:00:08] } 29. c5 { [%clk 0:00:15] } 29... bxc5 { [%clk 0:00:07] } 30. Rdc7 { [%clk 0:00:14] } 30... c4 { [%clk 0:00:06] } 31. Rxc4 { [%clk 0:00:13] } 31... a5 { [%clk 0:00:05] } 32. bxa6 { [%clk 0:00:12] } 32... Rxa6 { [%clk 0:00:04] } 33. Rcc7 { [%clk 0:00:12] } 33... Raa8 { [%clk 0:00:03] } 34. Kg3 { [%clk 0:00:11] } 34... Rxa2 { [%clk 0:00:02] } 35. Rc3 { [%clk 0:00:10] } 35... Ra3 { [%clk 0:00:02] } 36. Rxa3 { [%clk 0:00:09] } 36... Kh6 { [%clk 0:00:02] } 37. Rab3 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:02] } 38. Rc7 { [%clk 0:00:08] } 38... Kh6 { [%clk 0:00:02] } 39. Rbb7 { [%clk 0:00:08] } 39... Kg7 { [%clk 0:00:02] } 40. Rd7 { [%clk 0:00:07] } 40... Kh6 { [%clk 0:00:01] } 41. Rxf7 { [%clk 0:00:07] } 41... Rxf7 { [%clk 0:00:00] } 42. Rxf7 { [%clk 0:00:07] } 42... Kg5 { [%clk 0:00:00] } 43. Re7 { [%clk 0:00:06] } 1-0
