[Event "Rated Blitz game"]
[Site "https://lichess.org/RakFMf2g"]
[Date "2021.06.10"]
[White "florin_cosnita"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.10"]
[UTCTime "10:20:57"]
[WhiteElo "2037"]
[BlackElo "2027"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Keres Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Ne2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:58] } 3... h5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:57] } 4... h4 { [%clk 0:02:57] } 5. h3 { [%clk 0:02:49] } 5... hxg3 { [%clk 0:02:56] } 6. Nxg3 { [%clk 0:02:47] } 6... d6 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:38] } 7... Nf6 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:36] } 8... cxd4 { [%clk 0:02:53] } 9. cxd4 { [%clk 0:02:36] } 9... Qa5+ { [%clk 0:02:52] } 10. Nc3 { [%clk 0:02:34] } 10... e5 { [%clk 0:02:38] } 11. d5 { [%clk 0:02:31] } 11... Ne7 { [%clk 0:02:35] } 12. Bg5 { [%clk 0:02:26] } 12... Ng6 { [%clk 0:02:21] } 13. Qa4+ { [%clk 0:02:18] } 13... Qxa4 { [%clk 0:02:20] } 14. Nxa4 { [%clk 0:02:18] } 14... Be7 { [%clk 0:02:17] } 15. Rc1 { [%clk 0:02:12] } 15... a6 { [%clk 0:02:07] } 16. Nb6 { [%clk 0:02:09] } 16... Rb8 { [%clk 0:01:55] } 17. Rxc8+ { [%clk 0:02:06] } 17... Rxc8 { [%clk 0:01:54] } 18. Nxc8 { [%clk 0:02:06] } 18... Bd8 { [%clk 0:01:52] } 19. Nxd6+ { [%clk 0:02:04] } 19... Kd7 { [%clk 0:01:51] } 20. Nxb7 { [%clk 0:02:02] } 20... Be7 { [%clk 0:01:49] } 21. Nf5 { [%clk 0:01:56] } 21... Nf4 { [%clk 0:01:40] } 22. Bf1 { [%clk 0:01:51] } 22... Bb4+ { [%clk 0:01:33] } 23. Kd1 { [%clk 0:01:47] } 23... Nxe4 { [%clk 0:01:24] } 24. Bxf4 { [%clk 0:01:36] } 24... exf4 { [%clk 0:01:23] } 25. Rg1 { [%clk 0:01:19] } 25... Nxf2+ { [%clk 0:01:20] } 26. Ke2 { [%clk 0:01:18] } 26... Ne4 { [%clk 0:01:15] } 27. Kd3 { [%clk 0:01:15] } 27... Nf2+ { [%clk 0:01:06] } 28. Kd4 { [%clk 0:00:55] } 28... g6 { [%clk 0:00:58] } 29. Bxa6 { [%clk 0:00:45] } 29... gxf5 { [%clk 0:00:51] } 30. a3 { [%clk 0:00:35] } 30... Bd2 { [%clk 0:00:43] } 31. Rg7 { [%clk 0:00:29] } 31... Ke7 { [%clk 0:00:37] } 32. d6+ { [%clk 0:00:26] } 32... Kf6 { [%clk 0:00:35] } 33. Rg2 { [%clk 0:00:23] } 33... Be3+ { [%clk 0:00:32] } 34. Kc3 { [%clk 0:00:21] } 34... Ne4+ { [%clk 0:00:30] } 35. Kd3 { [%clk 0:00:19] } 35... Nf2+ { [%clk 0:00:28] } 36. Ke2 { [%clk 0:00:18] } 36... Nxh3 { [%clk 0:00:25] } 37. d7 { [%clk 0:00:16] } 37... Bb6 { [%clk 0:00:21] } 38. Bc4 { [%clk 0:00:11] } 38... Ng5 { [%clk 0:00:20] } 39. a4 { [%clk 0:00:10] } 39... Bc7 { [%clk 0:00:18] } 40. b4 { [%clk 0:00:09] } 40... Ne4 { [%clk 0:00:18] } 41. a5 { [%clk 0:00:07] } 41... Nc3+ { [%clk 0:00:17] } 42. Kd3 { [%clk 0:00:06] } 42... Ne4 { [%clk 0:00:17] } 43. b5 { [%clk 0:00:05] } 43... Nc5+ { [%clk 0:00:16] } 44. Kc2 { [%clk 0:00:04] } 44... Nxb7 { [%clk 0:00:15] } 45. b6 { [%clk 0:00:04] } 45... Bd8 { [%clk 0:00:14] } 46. a6 { [%clk 0:00:04] } 46... Nd6 { [%clk 0:00:13] } 47. a7 { [%clk 0:00:04] } 47... Nxc4 { [%clk 0:00:13] } 48. a8=Q { [%clk 0:00:03] } 48... Ne3+ { [%clk 0:00:13] } 49. Kb1 { [%clk 0:00:00] } 49... Rh1+ { [%clk 0:00:12] } 0-1
