[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/eYeRSwwU"]
[Date "2022.03.03"]
[White "jishanshaikh4"]
[Black "timur816"]
[Result "1-0"]
[UTCDate "2022.03.03"]
[UTCTime "16:18:26"]
[WhiteElo "2071"]
[BlackElo "2062"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... a6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:59] } 5... Nf6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:58] } 6... Nc6 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:52] } 8. h3 { [%clk 0:02:56] } 8... Bh5 { [%clk 0:02:51] } 9. Bg5 { [%clk 0:02:55] } 9... e6 { [%clk 0:02:50] } 10. cxd5 { [%clk 0:02:53] } 10... exd5 { [%clk 0:02:47] } 11. Be2 { [%clk 0:02:48] } 11... Be7 { [%clk 0:02:46] } 12. O-O { [%clk 0:02:43] } 12... O-O { [%clk 0:02:43] } 13. Qb3 { [%clk 0:02:41] } 13... Bxf3 { [%clk 0:02:39] } 14. Bxf3 { [%clk 0:02:40] } 14... Nxd4 { [%clk 0:02:38] } 15. Qd1 { [%clk 0:02:38] } 15... Nxf3+ { [%clk 0:02:33] } 16. Qxf3 { [%clk 0:02:38] } 16... Ne4 { [%clk 0:02:32] } 17. Nxe4 { [%clk 0:02:33] } 17... Bxg5 { [%clk 0:02:29] } 18. Nxg5 { [%clk 0:02:24] } 18... Qxg5 { [%clk 0:02:29] } 19. Rfd1 { [%clk 0:02:21] } 19... Rfd8 { [%clk 0:02:24] } 20. Rd4 { [%clk 0:02:19] } 20... b5 { [%clk 0:02:21] } 21. Qc3 { [%clk 0:02:18] } 21... Rac8 { [%clk 0:02:18] } 22. Qa5 { [%clk 0:02:11] } 22... Rd6 { [%clk 0:02:14] } 23. Rad1 { [%clk 0:02:08] } 23... Rg6 { [%clk 0:02:13] } 24. Rg4 { [%clk 0:02:05] } 24... Qh5 { [%clk 0:02:10] } 25. Rdd4 { [%clk 0:02:00] } 25... Rc1+ { [%clk 0:02:05] } 26. Kh2 { [%clk 0:01:55] } 26... Rxg4 { [%clk 0:02:03] } 27. Rxg4 { [%clk 0:01:55] } 27... Qe5+ { [%clk 0:02:01] } 28. Rg3 { [%clk 0:01:46] } 28... h5 { [%clk 0:01:59] } 29. Qd8+ { [%clk 0:01:40] } 29... Kh7 { [%clk 0:01:57] } 30. Qg5 { [%clk 0:01:34] } 30... g6 { [%clk 0:01:54] } 31. Qxe5 { [%clk 0:01:33] } 1-0
