[Event "Bullet Arena"]
[Site "https://lichess.org/cHqQTrfs"]
[Date "2019.07.27"]
[White "calculus_chess07"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:15:28"]
[WhiteElo "1541"]
[BlackElo "1747"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. Bb5 { [%clk 0:01:00] } 1... Bb4 { [%clk 0:01:00] } 2. Bxc6 { [%clk 0:00:59] } 2... Bxc3 { [%clk 0:01:00] } 3. dxc3 { [%clk 0:00:57] } 3... bxc6 { [%clk 0:00:59] } 4. Nxe5 { [%clk 0:00:55] } 4... d5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:52] } 5... Qd7 { [%clk 0:00:55] } 6. Nd4 { [%clk 0:00:50] } 6... dxe4 { [%clk 0:00:53] } 7. Bg5 { [%clk 0:00:49] } 7... O-O { [%clk 0:00:53] } 8. Bxf6 { [%clk 0:00:48] } 8... gxf6 { [%clk 0:00:51] } 9. Qh5 { [%clk 0:00:46] } 9... Qg4 { [%clk 0:00:50] } 10. Qxg4+ { [%clk 0:00:44] } 10... Bxg4 { [%clk 0:00:50] } 11. f3 { [%clk 0:00:42] } 11... exf3 { [%clk 0:00:49] } 12. gxf3 { [%clk 0:00:42] } 12... Bh5 { [%clk 0:00:48] } 13. O-O-O { [%clk 0:00:41] } 13... Bg6 { [%clk 0:00:48] } 14. Nc6 { [%clk 0:00:40] } 14... Rab8 { [%clk 0:00:47] } 15. Ne7+ { [%clk 0:00:39] } 15... Kg7 { [%clk 0:00:45] } 16. Nxg6 { [%clk 0:00:39] } 16... fxg6 { [%clk 0:00:44] } 17. Rhg1 { [%clk 0:00:39] } 17... Rfd8 { [%clk 0:00:43] } 18. Rxd8 { [%clk 0:00:38] } 18... Rxd8 { [%clk 0:00:43] } 19. h4 { [%clk 0:00:37] } 19... Re8 { [%clk 0:00:42] } 20. h5 { [%clk 0:00:36] } 20... Re3 { [%clk 0:00:41] } 21. hxg6 { [%clk 0:00:34] } 21... hxg6 { [%clk 0:00:41] } 22. Rf1 { [%clk 0:00:33] } 22... g5 { [%clk 0:00:39] } 23. Kd2 { [%clk 0:00:32] } 23... Re6 { [%clk 0:00:37] } 24. Kd3 { [%clk 0:00:31] } 24... Kg6 { [%clk 0:00:36] } 25. f4 { [%clk 0:00:30] } 25... Rd6+ { [%clk 0:00:36] } 26. Kc4 { [%clk 0:00:29] } 26... Kf5 { [%clk 0:00:35] } 27. fxg5+ { [%clk 0:00:28] } 27... Kxg5 { [%clk 0:00:35] } 28. Rg1+ { [%clk 0:00:27] } 28... Kf5 { [%clk 0:00:34] } 29. Rf1+ { [%clk 0:00:26] } 29... Ke6 { [%clk 0:00:34] } 30. Re1+ { [%clk 0:00:26] } 30... Kd7 { [%clk 0:00:33] } 31. Kc5 { [%clk 0:00:25] } 31... Rc6+ { [%clk 0:00:33] } 32. Kb5 { [%clk 0:00:23] } 32... Rb6+ { [%clk 0:00:32] } 33. Kc4 { [%clk 0:00:22] } 33... Rxb2 { [%clk 0:00:31] } 34. Rd1+ { [%clk 0:00:21] } 34... Kc6 { [%clk 0:00:30] } 35. Rd5 { [%clk 0:00:19] } 35... Rxc2 { [%clk 0:00:29] } 36. Rc5+ { [%clk 0:00:19] } 36... Kb6 { [%clk 0:00:28] } 37. Rb5+ { [%clk 0:00:18] } 37... Ka6 { [%clk 0:00:26] } 38. Rf5 { [%clk 0:00:17] } 38... Rxa2 { [%clk 0:00:25] } 39. Rxf6+ { [%clk 0:00:17] } 39... Ka5 { [%clk 0:00:24] } 40. Rc6 { [%clk 0:00:15] } 40... Ra3 { [%clk 0:00:23] } 41. Rxc7 { [%clk 0:00:14] } 41... Ra4+ { [%clk 0:00:22] } 42. Kc5 { [%clk 0:00:13] } 42... Ra3 { [%clk 0:00:21] } 43. Rxa7# { [%clk 0:00:12] } 1-0
