[Event "Rated Bullet game"]
[Site "https://lichess.org/b7Y7nF68"]
[Date "2020.08.04"]
[White "jishanshaikh4"]
[Black "Maahiragg"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "04:21:00"]
[WhiteElo "1817"]
[BlackElo "1808"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... a6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Qd3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:56] } 6... g6 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:55] } 7... Nh5 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:53] } 8... Bg7 { [%clk 0:00:53] } 9. g4 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:50] } 10. exf6 { [%clk 0:00:52] } 10... Bxf6 { [%clk 0:00:50] } 11. Bg2 { [%clk 0:00:51] } 11... Bg7 { [%clk 0:00:49] } 12. O-O { [%clk 0:00:50] } 12... O-O { [%clk 0:00:47] } 13. b3 { [%clk 0:00:50] } 13... d6 { [%clk 0:00:46] } 14. Bb2 { [%clk 0:00:49] } 14... e5 { [%clk 0:00:45] } 15. fxe5 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:45] } 16. Nxe5 { [%clk 0:00:46] } 16... dxe5 { [%clk 0:00:44] } 17. Qxd8 { [%clk 0:00:45] } 17... Rxd8 { [%clk 0:00:44] } 18. Na4 { [%clk 0:00:44] } 18... Bxg4 { [%clk 0:00:43] } 19. Rad1 { [%clk 0:00:41] } 19... Rxd1 { [%clk 0:00:41] } 20. Rxd1 { [%clk 0:00:40] } 20... Bxd1 { [%clk 0:00:41] } 21. Kf2 { [%clk 0:00:38] } 21... Bxc2 { [%clk 0:00:39] } 22. Bxb7 { [%clk 0:00:37] } 22... Bf5 { [%clk 0:00:38] } 23. Bxa8 { [%clk 0:00:35] } 23... e4 { [%clk 0:00:37] } 24. Bb7 { [%clk 0:00:31] } 24... Bxb2 { [%clk 0:00:36] } 25. Nxb2 { [%clk 0:00:31] } 25... Be6 { [%clk 0:00:35] } 26. Ke3 { [%clk 0:00:30] } 26... f5 { [%clk 0:00:34] } 27. Bxa6 { [%clk 0:00:29] } 27... Kf7 { [%clk 0:00:33] } 28. Nc4 { [%clk 0:00:28] } 28... Kf6 { [%clk 0:00:32] } 29. Bb5 { [%clk 0:00:28] } 29... h6 { [%clk 0:00:31] } 30. Bc6 { [%clk 0:00:27] } 30... g5 { [%clk 0:00:30] } 31. a4 { [%clk 0:00:27] } 31... Bxc4 { [%clk 0:00:27] } 32. bxc4 { [%clk 0:00:25] } 32... Ke7 { [%clk 0:00:26] } 33. a5 { [%clk 0:00:24] } 33... Kd6 { [%clk 0:00:25] } 34. Bb7 { [%clk 0:00:23] } 34... Kc7 { [%clk 0:00:24] } 35. a6 { [%clk 0:00:22] } 35... Kb8 { [%clk 0:00:23] } 36. c5 { [%clk 0:00:22] } 36... Ka7 { [%clk 0:00:22] } 37. c6 { [%clk 0:00:21] } 37... f4+ { [%clk 0:00:20] } 38. Kxe4 { [%clk 0:00:20] } 38... f3 { [%clk 0:00:19] } 39. Kxf3 { [%clk 0:00:19] } 1-0
