[Event "Casual Bullet game"]
[Site "https://lichess.org/5yRpeAeL"]
[Date "2019.05.23"]
[White "jishanshaikh4"]
[Black "kspov"]
[Result "0-1"]
[UTCDate "2019.05.23"]
[UTCTime "08:40:21"]
[WhiteElo "1602"]
[BlackElo "1885"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Bb5+ { [%clk 0:00:59] } 5... Bd7 { [%clk 0:00:57] } 6. Qe2 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:56] } 7. Bxd7+ { [%clk 0:00:56] } 7... Nbxd7 { [%clk 0:00:55] } 8. Qb5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:55] } 9. Qxb7 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:54] } 10. Qb3 { [%clk 0:00:52] } 10... a5 { [%clk 0:00:53] } 11. Qa4 { [%clk 0:00:51] } 11... Nc5 { [%clk 0:00:51] } 12. Qd4 { [%clk 0:00:50] } 12... Nce4 { [%clk 0:00:46] } 13. Nxe4 { [%clk 0:00:46] } 13... Nxe4 { [%clk 0:00:46] } 14. d3 { [%clk 0:00:44] } 14... Nd6 { [%clk 0:00:45] } 15. b3 { [%clk 0:00:42] } 15... Rc8 { [%clk 0:00:43] } 16. Qe3 { [%clk 0:00:06] } 16... Rxc2 { [%clk 0:00:39] } 17. Bb2 { [%clk 0:00:05] } 17... Bf6 { [%clk 0:00:36] } 18. Rb1 { [%clk 0:00:04] } 18... Rxb2 { [%clk 0:00:34] } 19. Rxb2 { [%clk 0:00:03] } 19... Bxb2 { [%clk 0:00:34] } 20. Qd2 { [%clk 0:00:02] } 20... Bf6 { [%clk 0:00:32] } 0-1
