[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VfO9L4kU"]
[Date "2020.12.27"]
[White "Riccardo_Lombardo"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.27"]
[UTCTime "14:05:05"]
[WhiteElo "2122"]
[BlackElo "1942"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:28] } 7. Nbd2 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:28] } 8. Nb3 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:28] } 9. Bd2 { [%clk 0:00:27] } 9... Bg6 { [%clk 0:00:28] } 10. Rc1 { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:28] } 11. h3 { [%clk 0:00:27] } 11... c5 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:26] } 12... cxd4 { [%clk 0:00:28] } 13. e5 { [%clk 0:00:26] } 13... Ne8 { [%clk 0:00:25] } 14. cxd4 { [%clk 0:00:26] } 14... f6 { [%clk 0:00:24] } 15. exf6 { [%clk 0:00:25] } 15... Ndxf6 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:25] } 16... Bh7 { [%clk 0:00:22] } 17. f4 { [%clk 0:00:24] } 17... Nd7 { [%clk 0:00:22] } 18. Bc3 { [%clk 0:00:22] } 18... Nxe5 { [%clk 0:00:21] } 19. fxe5 { [%clk 0:00:22] } 19... Nc7 { [%clk 0:00:21] } 20. Rxf8+ { [%clk 0:00:21] } 20... Qxf8 { [%clk 0:00:20] } 21. Bd3 { [%clk 0:00:21] } 21... Bxd3 { [%clk 0:00:18] } 22. Qxd3 { [%clk 0:00:21] } 22... Qf5 { [%clk 0:00:18] } 23. Qd2 { [%clk 0:00:20] } 23... Rf8 { [%clk 0:00:17] } 24. Re1 { [%clk 0:00:18] } 24... Qf4 { [%clk 0:00:14] } 25. Qe2 { [%clk 0:00:17] } 25... Qf5 { [%clk 0:00:13] } 26. Nc5 { [%clk 0:00:16] } 26... Bxc5 { [%clk 0:00:11] } 27. dxc5 { [%clk 0:00:15] } 27... Na6 { [%clk 0:00:10] } 28. b4 { [%clk 0:00:13] } 28... b6 { [%clk 0:00:09] } 29. cxb6 { [%clk 0:00:12] } 29... axb6 { [%clk 0:00:09] } 30. Qxa6 { [%clk 0:00:11] } 30... Qf2+ { [%clk 0:00:08] } 31. Kh2 { [%clk 0:00:10] } 31... Qc2 { [%clk 0:00:06] } 32. Rg1 { [%clk 0:00:08] } 32... Rf2 { [%clk 0:00:06] } 33. Qxb6 { [%clk 0:00:08] } 33... Qxc3 { [%clk 0:00:05] } 34. Qxe6+ { [%clk 0:00:07] } 34... Kh7 { [%clk 0:00:04] } 35. Qxd5 { [%clk 0:00:06] } 35... Rf5 { [%clk 0:00:04] } 36. Qf3 { [%clk 0:00:06] } 36... Qxf3 { [%clk 0:00:03] } 37. gxf3 { [%clk 0:00:06] } 37... Rxf3 { [%clk 0:00:03] } 38. Rg2 { [%clk 0:00:06] } 38... Rf5 { [%clk 0:00:02] } 39. h4 { [%clk 0:00:06] } 39... Rxe5 { [%clk 0:00:02] } 40. b5 { [%clk 0:00:05] } 40... Re6 { [%clk 0:00:02] } 41. b6 { [%clk 0:00:05] } 41... Rg6 { [%clk 0:00:02] } 42. a4 { [%clk 0:00:05] } 42... Rxb6 { [%clk 0:00:02] } 43. a5 { [%clk 0:00:05] } 43... Ra6 { [%clk 0:00:02] } 44. Rg3 { [%clk 0:00:04] } 44... Rxa5 { [%clk 0:00:02] } 45. Kh3 { [%clk 0:00:04] } 45... Rf5 { [%clk 0:00:01] } 46. h5 { [%clk 0:00:04] } 46... Rf6 { [%clk 0:00:01] } 47. Rg6 { [%clk 0:00:04] } 47... Rxg6 { [%clk 0:00:01] } 48. hxg6+ { [%clk 0:00:03] } 48... Kxg6 { [%clk 0:00:00] } 49. Kg4 { [%clk 0:00:03] } 49... Kf6 { [%clk 0:00:00] } 50. Kg3 { [%clk 0:00:03] } 50... g6 { [%clk 0:00:00] } 51. Kh3 { [%clk 0:00:03] } 1/2-1/2
