[Event "Rated Blitz game"]
[Site "https://lichess.org/teECC64P"]
[Date "2020.12.14"]
[White "Rafferty92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "04:33:01"]
[WhiteElo "1906"]
[BlackElo "1896"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:57] } 3. Bg2 { [%clk 0:03:00] } 3... f5 { [%clk 0:02:55] } 4. b3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:54] } 5. c4 { [%clk 0:03:00] } 5... d4 { [%clk 0:02:53] } 6. Nd2 { [%clk 0:02:59] } 6... Nc6 { [%clk 0:02:51] } 7. h3 { [%clk 0:02:55] } 7... Bb4 { [%clk 0:02:50] } 8. Nf3 { [%clk 0:02:53] } 8... Bd7 { [%clk 0:02:48] } 9. a3 { [%clk 0:02:52] } 9... Bc3 { [%clk 0:02:46] } 10. Rb1 { [%clk 0:02:52] } 10... Qe7 { [%clk 0:02:45] } 11. b4 { [%clk 0:02:51] } 11... Qe6 { [%clk 0:02:41] } 12. Bb2 { [%clk 0:02:48] } 12... Bxd2+ { [%clk 0:02:38] } 13. Nxd2 { [%clk 0:02:47] } 13... e4 { [%clk 0:02:36] } 14. dxe4 { [%clk 0:02:46] } 14... fxe4 { [%clk 0:02:36] } 15. Nf1 { [%clk 0:02:34] } 15... O-O { [%clk 0:02:33] } 16. b5 { [%clk 0:02:31] } 16... Ne7 { [%clk 0:02:31] } 17. Qxd4 { [%clk 0:02:29] } 17... Rad8 { [%clk 0:02:29] } 18. Qc3 { [%clk 0:02:28] } 18... Nf5 { [%clk 0:02:25] } 19. Ne3 { [%clk 0:02:25] } 19... Nxe3 { [%clk 0:02:23] } 20. Qxe3 { [%clk 0:02:24] } 20... c6 { [%clk 0:02:22] } 21. Bxf6 { [%clk 0:02:20] } 21... Rxf6 { [%clk 0:02:17] } 22. Qxe4 { [%clk 0:02:19] } 22... Qd6 { [%clk 0:02:11] } 23. Qd3 { [%clk 0:02:13] } 23... Qc5 { [%clk 0:02:02] } 24. e3 { [%clk 0:02:05] } 24... cxb5 { [%clk 0:01:52] } 25. cxb5 { [%clk 0:02:01] } 25... Qc7 { [%clk 0:01:46] } 26. Qd5+ { [%clk 0:01:54] } 26... Kh8 { [%clk 0:01:44] } 27. Qxb7 { [%clk 0:01:49] } 27... Qc3+ { [%clk 0:01:42] } 28. Kf1 { [%clk 0:01:40] } 28... Qd3+ { [%clk 0:01:41] } 29. Kg1 { [%clk 0:01:39] } 29... Qxb1+ { [%clk 0:01:38] } 30. Kh2 { [%clk 0:01:39] } 30... Qxb5 { [%clk 0:01:30] } 31. Qxb5 { [%clk 0:01:37] } 31... Bxb5 { [%clk 0:01:30] } 32. Rb1 { [%clk 0:01:30] } 32... a6 { [%clk 0:01:27] } 33. Kg1 { [%clk 0:01:29] } 33... h6 { [%clk 0:01:23] } 34. Bf1 { [%clk 0:01:27] } 34... Bxf1 { [%clk 0:01:20] } 35. Kxf1 { [%clk 0:01:27] } 35... Rd2 { [%clk 0:01:19] } 36. f4 { [%clk 0:01:24] } 36... g5 { [%clk 0:01:17] } 37. Rb3 { [%clk 0:01:21] } 37... gxf4 { [%clk 0:01:16] } 38. exf4 { [%clk 0:01:21] } 38... Ra2 { [%clk 0:01:12] } 39. Re3 { [%clk 0:01:17] } 39... Kg7 { [%clk 0:01:08] } 40. Rf3 { [%clk 0:01:13] } 40... Rd6 { [%clk 0:01:06] } 41. Re3 { [%clk 0:01:11] } 41... Rd1+ { [%clk 0:01:03] } 42. Re1 { [%clk 0:01:11] } 42... Rd3 { [%clk 0:01:02] } 43. g4 { [%clk 0:01:01] } 43... Rxh3 { [%clk 0:01:00] } 44. Kg1 { [%clk 0:01:01] } 44... Rhxa3 { [%clk 0:00:57] } 0-1
