[Event "Rated UltraBullet game"]
[Site "https://lichess.org/7MepfijP"]
[Date "2019.02.18"]
[White "chessalialkaisi1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "12:03:03"]
[WhiteElo "1583"]
[BlackElo "1168"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D00"]
[Opening "Blackmar Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... dxe4 { [%clk 0:00:14] } 3. Qe2 { [%clk 0:00:14] } 3... Nc6 { [%clk 0:00:14] } 4. Qxe4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. Qf3 { [%clk 0:00:11] } 5... e6 { [%clk 0:00:14] } 6. c3 { [%clk 0:00:10] } 6... Be7 { [%clk 0:00:14] } 7. Bg5 { [%clk 0:00:10] } 7... O-O { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:09] } 8... Bd7 { [%clk 0:00:13] } 9. Qh3 { [%clk 0:00:09] } 9... h6 { [%clk 0:00:12] } 10. Bxh6 { [%clk 0:00:08] } 10... gxh6 { [%clk 0:00:10] } 11. Qxh6 { [%clk 0:00:08] } 11... Nh7 { [%clk 0:00:10] } 12. Qxh7# { [%clk 0:00:07] } 1-0
