[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ZyYhzLRJ"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Umutkaankapar"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "10:14:23"]
[WhiteElo "2001"]
[BlackElo "1343"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Qe7+ { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:27] } 7. c3 { [%clk 0:00:30] } 7... Ng4 { [%clk 0:00:26] } 8. Re1 { [%clk 0:00:30] } 8... Qf6 { [%clk 0:00:24] } 9. Bf1+ { [%clk 0:00:30] } 9... Kd8 { [%clk 0:00:23] } 10. h3 { [%clk 0:00:30] } 10... Nge5 { [%clk 0:00:21] } 11. Bg5 { [%clk 0:00:30] } 11... Nxf3+ { [%clk 0:00:19] } 12. Qxf3 { [%clk 0:00:28] } 12... Qxg5 { [%clk 0:00:18] } 13. Nd2 { [%clk 0:00:26] } 13... Qg6 { [%clk 0:00:13] } 14. Qe3 { [%clk 0:00:25] } 14... Bd6 { [%clk 0:00:09] } 15. Nf3 { [%clk 0:00:25] } 15... Bf4 { [%clk 0:00:09] } 16. Qe2 { [%clk 0:00:24] } 16... Be3 { [%clk 0:00:09] } 17. Qxe3 { [%clk 0:00:23] } 17... Bxh3 { [%clk 0:00:09] } 18. Ne5 { [%clk 0:00:20] } 18... Qxg2+ { [%clk 0:00:07] } 19. Bxg2 { [%clk 0:00:20] } 19... Bxg2 { [%clk 0:00:06] } 20. Nxc6+ { [%clk 0:00:20] } 20... bxc6 { [%clk 0:00:03] } 21. Qe7+ { [%clk 0:00:19] } 21... Kc8 { [%clk 0:00:02] } 22. Kxg2 { [%clk 0:00:19] } 22... Kb7 { [%clk 0:00:02] } 23. Qxf7 { [%clk 0:00:18] } 23... Raf8 { [%clk 0:00:01] } 24. Qe7 { [%clk 0:00:17] } 24... Rfg8 { [%clk 0:00:01] } 25. Re2 { [%clk 0:00:16] } 25... Kb6 { [%clk 0:00:00] } 26. Rae1 { [%clk 0:00:16] } 26... Re8 { [%clk 0:00:00] } 27. Qb4+ { [%clk 0:00:15] } 1-0
