[Event "Rated Blitz game"]
[Site "https://lichess.org/SlgYa0tM"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "Drogon2020"]
[Result "1-0"]
[UTCDate "2021.08.13"]
[UTCTime "14:03:39"]
[WhiteElo "2012"]
[BlackElo "2018"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C28"]
[Opening "Vienna Game: Stanley Variation, Three Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:57] } 5... h6 { [%clk 0:02:53] } 6. O-O { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:51] } 7. d4 { [%clk 0:02:52] } 7... exd4 { [%clk 0:02:43] } 8. Nxd4 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:42] } 9. Nxc6 { [%clk 0:02:43] } 9... bxc6 { [%clk 0:02:42] } 10. e5 { [%clk 0:02:42] } 10... Bg4 { [%clk 0:02:39] } 11. Qe1 { [%clk 0:02:35] } 11... dxe5 { [%clk 0:02:37] } 12. fxe5 { [%clk 0:02:34] } 12... Re8 { [%clk 0:02:26] } 13. exf6 { [%clk 0:02:29] } 13... Bc5+ { [%clk 0:02:25] } 14. Qf2 { [%clk 0:02:27] } 14... Bxf2+ { [%clk 0:02:23] } 15. Rxf2 { [%clk 0:02:26] } 15... gxf6 { [%clk 0:02:20] } 16. Bxh6 { [%clk 0:02:25] } 16... Bf5 { [%clk 0:02:12] } 17. Rxf5 { [%clk 0:02:13] } 17... Qd4+ { [%clk 0:01:37] } 18. Kh1 { [%clk 0:02:12] } 18... Qxc4 { [%clk 0:01:36] } 19. Raf1 { [%clk 0:02:11] } 19... Re5 { [%clk 0:01:27] } 20. Rxf6 { [%clk 0:02:09] } 20... Qh4 { [%clk 0:01:22] } 21. Bc1 { [%clk 0:01:54] } 21... Qxf6 { [%clk 0:01:04] } 22. Rd1 { [%clk 0:01:35] } 22... Qf2 { [%clk 0:00:48] } 23. h3 { [%clk 0:01:32] } 23... Qxc2 { [%clk 0:00:44] } 24. Rf1 { [%clk 0:01:28] } 24... Rae8 { [%clk 0:00:42] } 25. Bf4 { [%clk 0:01:22] } 25... Re1 { [%clk 0:00:41] } 26. Rxe1 { [%clk 0:01:17] } 26... Re2 { [%clk 0:00:41] } 27. Rxe2 { [%clk 0:01:14] } 27... Qd1+ { [%clk 0:00:35] } 28. Nxd1 { [%clk 0:01:12] } 1-0
