[Event "Rated Bullet game"]
[Site "https://lichess.org/Rmvaa4cE"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "spanishcastlemagic"]
[Result "1-0"]
[UTCDate "2021.01.21"]
[UTCTime "05:03:52"]
[WhiteElo "1900"]
[BlackElo "1829"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:01:00] } 4... Nd4 { [%clk 0:00:58] } 5. Bc6 { [%clk 0:01:00] } 5... Nxc6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... cxd4 { [%clk 0:00:56] } 7. Nd5 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:57] } 9... Bxd5 { [%clk 0:00:53] } 10. cxd5 { [%clk 0:00:57] } 10... Nce7 { [%clk 0:00:52] } 11. Bd2 { [%clk 0:00:56] } 11... Nf6 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:56] } 12... b6 { [%clk 0:00:50] } 13. h3 { [%clk 0:00:55] } 13... g6 { [%clk 0:00:49] } 14. Nh2 { [%clk 0:00:55] } 14... Bg7 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:55] } 15... O-O { [%clk 0:00:48] } 16. fxe5 { [%clk 0:00:55] } 16... dxe5 { [%clk 0:00:48] } 17. Bg5 { [%clk 0:00:54] } 17... Nh5 { [%clk 0:00:46] } 18. Qd2 { [%clk 0:00:54] } 18... f6 { [%clk 0:00:44] } 19. Bh6 { [%clk 0:00:54] } 19... Bxh6 { [%clk 0:00:42] } 20. Qxh6 { [%clk 0:00:54] } 20... Ng7 { [%clk 0:00:42] } 21. Ng4 { [%clk 0:00:53] } 21... Qc7 { [%clk 0:00:36] } 22. Rf1 { [%clk 0:00:51] } 22... Qd6 { [%clk 0:00:33] } 23. Nxf6+ { [%clk 0:00:50] } 23... Rxf6 { [%clk 0:00:32] } 24. Rxf6 { [%clk 0:00:48] } 24... Qxf6 { [%clk 0:00:32] } 25. Rf1 { [%clk 0:00:48] } 25... Qd6 { [%clk 0:00:28] } 26. Qg5 { [%clk 0:00:47] } 26... d3 { [%clk 0:00:25] } 27. Rf6 { [%clk 0:00:45] } 27... Qc5+ { [%clk 0:00:23] } 28. Kh2 { [%clk 0:00:43] } 28... d2 { [%clk 0:00:19] } 29. Rf1 { [%clk 0:00:43] } 29... Qc2 { [%clk 0:00:17] } 30. Rf2 { [%clk 0:00:41] } 30... d1=Q { [%clk 0:00:14] } 31. Rxc2 { [%clk 0:00:40] } 31... Qxc2 { [%clk 0:00:13] } 32. Qxe7 { [%clk 0:00:40] } 32... Qxe4 { [%clk 0:00:11] } 33. d6 { [%clk 0:00:39] } 33... Qf4+ { [%clk 0:00:10] } 34. Kg1 { [%clk 0:00:38] } 34... Rf8 { [%clk 0:00:09] } 35. d7 { [%clk 0:00:36] } 35... Nf5 { [%clk 0:00:08] } 36. Qe6+ { [%clk 0:00:34] } 36... Kg7 { [%clk 0:00:07] } 37. Qe7+ { [%clk 0:00:31] } 37... Kh6 { [%clk 0:00:05] } 38. d8=Q { [%clk 0:00:31] } 38... Qc1+ { [%clk 0:00:03] } 39. Kh2 { [%clk 0:00:30] } 39... Nxe7 { [%clk 0:00:03] } 40. Qxe7 { [%clk 0:00:29] } 40... Rf2 { [%clk 0:00:02] } 41. Qh4+ { [%clk 0:00:29] } 41... Kg7 { [%clk 0:00:01] } 42. Qxf2 { [%clk 0:00:29] } 42... Qxb2 { [%clk 0:00:01] } 43. Qg3 { [%clk 0:00:29] } 1-0
