[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3ew2Kr6T"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "gorgar"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:32:02"]
[WhiteElo "1830"]
[BlackElo "2084"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nb3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:29] } 6... Be6 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:29] } 8. Ng3 { [%clk 0:00:29] } 8... Qe7 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:29] } 9... O-O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... Bxg3 { [%clk 0:00:27] } 11. Bf3 { [%clk 0:00:29] } 11... h5 { [%clk 0:00:27] } 12. fxg3 { [%clk 0:00:28] } 12... h4 { [%clk 0:00:27] } 13. gxh4 { [%clk 0:00:26] } 13... Rxh4 { [%clk 0:00:26] } 14. g3 { [%clk 0:00:24] } 14... Rhh8 { [%clk 0:00:22] } 15. e4 { [%clk 0:00:21] } 15... Nxe4 { [%clk 0:00:21] } 16. Bxe4 { [%clk 0:00:20] } 16... dxe4 { [%clk 0:00:21] } 17. Qe2 { [%clk 0:00:19] } 17... f5 { [%clk 0:00:20] } 18. Bf4 { [%clk 0:00:18] } 18... Nd4 { [%clk 0:00:19] } 19. Nxd4 { [%clk 0:00:17] } 19... Rxd4 { [%clk 0:00:19] } 20. Qb5 { [%clk 0:00:15] } 20... g5 { [%clk 0:00:17] } 21. Be5 { [%clk 0:00:13] } 21... Rd5 { [%clk 0:00:15] } 22. Qe2 { [%clk 0:00:09] } 22... Rxe5 { [%clk 0:00:15] } 23. Rad1 { [%clk 0:00:08] } 23... f4 { [%clk 0:00:13] } 24. gxf4 { [%clk 0:00:06] } 24... gxf4 { [%clk 0:00:13] } 25. Rxf4 { [%clk 0:00:06] } 25... Qg5+ { [%clk 0:00:13] } 26. Rg4 { [%clk 0:00:04] } 26... Bxg4 { [%clk 0:00:11] } 27. Qg2 { [%clk 0:00:03] } 27... Bxd1 { [%clk 0:00:11] } 28. Qxg5 { [%clk 0:00:02] } 28... Rxg5+ { [%clk 0:00:11] } 29. Kf2 { [%clk 0:00:01] } 29... Rxh2+ { [%clk 0:00:09] } 30. Ke3 { [%clk 0:00:01] } 30... Rxc2 { [%clk 0:00:09] } 31. Kxe4 { [%clk 0:00:01] } 31... Rxb2 { [%clk 0:00:09] } 32. Kf4 { [%clk 0:00:01] } 32... Rd5 { [%clk 0:00:07] } 0-1
