[Event "Casual Bullet game"]
[Site "https://lichess.org/V0AxMVEk"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Dratek"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "15:53:59"]
[WhiteElo "2113"]
[BlackElo "2002"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:59] } 7... Bxd3 { [%clk 0:00:54] } 8. Qxd3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:52] } 11. e4 { [%clk 0:00:58] } 11... dxe4 { [%clk 0:00:51] } 12. Nxe4 { [%clk 0:00:58] } 12... Nxe4 { [%clk 0:00:51] } 13. Rxe4 { [%clk 0:00:57] } 13... Nf6 { [%clk 0:00:51] } 14. Re2 { [%clk 0:00:56] } 14... Bb4 { [%clk 0:00:50] } 15. Be3 { [%clk 0:00:56] } 15... Re8 { [%clk 0:00:48] } 16. a3 { [%clk 0:00:55] } 16... Ba5 { [%clk 0:00:47] } 17. b4 { [%clk 0:00:54] } 17... Bc7 { [%clk 0:00:47] } 18. Bg5 { [%clk 0:00:51] } 18... Qd6 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:48] } 19... h6 { [%clk 0:00:40] } 20. Bf4 { [%clk 0:00:46] } 20... Qd7 { [%clk 0:00:38] } 21. Bxc7 { [%clk 0:00:45] } 21... Qxc7 { [%clk 0:00:37] } 22. Rae1 { [%clk 0:00:44] } 22... Rxe2 { [%clk 0:00:36] } 23. Qxe2 { [%clk 0:00:44] } 23... Qd6 { [%clk 0:00:34] } 24. Ne5 { [%clk 0:00:44] } 24... Qxd4 { [%clk 0:00:30] } 25. Nf3 { [%clk 0:00:43] } 25... Qd7 { [%clk 0:00:28] } 26. Qe7 { [%clk 0:00:42] } 26... Qxe7 { [%clk 0:00:28] } 27. Rxe7 { [%clk 0:00:42] } 27... b6 { [%clk 0:00:26] } 28. Ne5 { [%clk 0:00:41] } 28... Nd5 { [%clk 0:00:23] } 29. Rxf7 { [%clk 0:00:39] } 29... c5 { [%clk 0:00:20] } 30. bxc5 { [%clk 0:00:38] } 30... bxc5 { [%clk 0:00:20] } 31. Rf5 { [%clk 0:00:36] } 31... Nc3 { [%clk 0:00:19] } 32. Nc4 { [%clk 0:00:35] } 32... Rc8 { [%clk 0:00:18] } 33. Kf1 { [%clk 0:00:33] } 33... Nb5 { [%clk 0:00:17] } 34. a4 { [%clk 0:00:32] } 34... Nd4 { [%clk 0:00:16] } 35. Re5 { [%clk 0:00:30] } 35... Nb3 { [%clk 0:00:16] } 36. Ke2 { [%clk 0:00:29] } 36... Nd4+ { [%clk 0:00:15] } 37. Kd3 { [%clk 0:00:29] } 37... Rd8 { [%clk 0:00:12] } 38. Rxc5 { [%clk 0:00:27] } 38... Ne6+ { [%clk 0:00:11] } 39. Nd6 { [%clk 0:00:24] } 39... Nxc5+ { [%clk 0:00:11] } 40. Kc4 { [%clk 0:00:23] } 40... Rxd6 { [%clk 0:00:11] } 41. Kxc5 { [%clk 0:00:23] } 41... Rf6 { [%clk 0:00:10] } 42. f4 { [%clk 0:00:21] } 42... Rb6 { [%clk 0:00:09] } 43. Kd5 { [%clk 0:00:19] } 43... Rb2 { [%clk 0:00:09] } 44. h4 { [%clk 0:00:19] } 44... Rg2 { [%clk 0:00:08] } 45. g4 { [%clk 0:00:18] } 45... Rxg4 { [%clk 0:00:08] } 46. Ke5 { [%clk 0:00:17] } 46... Rxh4 { [%clk 0:00:08] } 47. f5 { [%clk 0:00:17] } 47... Rxa4 { [%clk 0:00:07] } 48. f6 { [%clk 0:00:17] } 48... gxf6+ { [%clk 0:00:07] } 49. Kxf6 { [%clk 0:00:16] } 49... Rb4 { [%clk 0:00:07] } 50. Kg6 { [%clk 0:00:16] } 50... Rb8 { [%clk 0:00:07] } 51. Kxh6 { [%clk 0:00:15] } 51... Ra8 { [%clk 0:00:06] } 0-1
