[Event "Rated Blitz game"]
[Site "https://lichess.org/0CMoV8mG"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "Danchikkk"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "13:59:58"]
[WhiteElo "1368"]
[BlackElo "1376"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... Bg4 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:53] } 6. h3 { [%clk 0:02:52] } 6... Bh5 { [%clk 0:02:49] } 7. g4 { [%clk 0:02:51] } 7... Bg6 { [%clk 0:02:48] } 8. Ne5 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:46] } 9. Nxg6 { [%clk 0:02:45] } 9... hxg6 { [%clk 0:02:46] } 10. cxd5 { [%clk 0:02:44] } 10... cxd5 { [%clk 0:02:39] } 11. Bb5+ { [%clk 0:02:42] } 11... Nc6 { [%clk 0:02:37] } 12. Qa4 { [%clk 0:02:41] } 12... Qb6 { [%clk 0:02:29] } 13. Bxc6+ { [%clk 0:02:32] } 13... bxc6 { [%clk 0:02:29] } 14. Bd2 { [%clk 0:02:30] } 14... Rb8 { [%clk 0:02:21] } 15. b3 { [%clk 0:02:27] } 15... Bb4 { [%clk 0:02:18] } 16. Nb1 { [%clk 0:02:21] } 16... Bxd2+ { [%clk 0:02:13] } 17. Nxd2 { [%clk 0:02:21] } 17... a5 { [%clk 0:02:09] } 18. Qa3 { [%clk 0:02:20] } 18... a4 { [%clk 0:02:00] } 19. Qxa4 { [%clk 0:02:15] } 19... O-O { [%clk 0:01:56] } 20. Qa3 { [%clk 0:02:11] } 20... Ra8 { [%clk 0:01:51] } 21. Qb2 { [%clk 0:02:10] } 21... Qb4 { [%clk 0:01:51] } 22. Qc2 { [%clk 0:02:05] } 22... Rfc8 { [%clk 0:01:46] } 23. g5 { [%clk 0:02:01] } 23... Ne4 { [%clk 0:01:45] } 24. f3 { [%clk 0:01:57] } 24... Ng3 { [%clk 0:01:40] } 25. Rg1 { [%clk 0:01:54] } 25... Nf5 { [%clk 0:01:39] } 26. e4 { [%clk 0:01:51] } 26... Nxd4 { [%clk 0:01:39] } 27. Qd3 { [%clk 0:01:46] } 27... Qxd2+ { [%clk 0:01:33] } 28. Qxd2 { [%clk 0:01:45] } 28... Nxf3+ { [%clk 0:01:32] } 29. Ke2 { [%clk 0:01:41] } 29... Nxd2 { [%clk 0:01:31] } 30. Kxd2 { [%clk 0:01:41] } 30... f6 { [%clk 0:01:27] } 31. gxf6 { [%clk 0:01:36] } 31... Kf7 { [%clk 0:01:26] } 32. fxg7 { [%clk 0:01:34] } 32... Kxg7 { [%clk 0:01:26] } 33. exd5 { [%clk 0:01:33] } 33... cxd5 { [%clk 0:01:25] } 34. a4 { [%clk 0:01:27] } 34... Rf8 { [%clk 0:01:22] } 35. Rae1 { [%clk 0:01:27] } 35... Rfe8 { [%clk 0:01:13] } 36. Rg5 { [%clk 0:01:25] } 36... Rab8 { [%clk 0:01:10] } 37. Rg3 { [%clk 0:01:22] } 37... e5 { [%clk 0:01:07] } 38. Kd3 { [%clk 0:01:21] } 38... e4+ { [%clk 0:01:06] } 39. Kd4 { [%clk 0:01:20] } 39... Red8 { [%clk 0:01:04] } 40. Rc1 { [%clk 0:01:15] } 40... g5 { [%clk 0:00:57] } 41. Rxg5+ { [%clk 0:01:13] } 41... Kh6 { [%clk 0:00:56] } 42. Rxd5 { [%clk 0:01:11] } 42... Rxd5+ { [%clk 0:00:54] } 43. Kxd5 { [%clk 0:01:11] } 43... Re8 { [%clk 0:00:54] } 44. Re1 { [%clk 0:01:10] } 44... e3 { [%clk 0:00:53] } 45. Kd4 { [%clk 0:01:09] } 45... e2 { [%clk 0:00:53] } 46. Kd3 { [%clk 0:01:09] } 46... Kh5 { [%clk 0:00:51] } 47. Rxe2 { [%clk 0:01:08] } 47... Kh4 { [%clk 0:00:51] } 48. Rxe8 { [%clk 0:01:07] } 1-0
