[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KzLT66VX"]
[Date "2021.02.11"]
[White "carlsenmagnus3000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "06:18:48"]
[WhiteElo "2103"]
[BlackElo "1894"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:28] } 10... Bf8 { [%clk 0:00:27] } 11. cxd5 { [%clk 0:00:27] } 11... exd5 { [%clk 0:00:27] } 12. e5 { [%clk 0:00:26] } 12... Nh7 { [%clk 0:00:26] } 13. g4 { [%clk 0:00:25] } 13... Nb6 { [%clk 0:00:25] } 14. Bg3 { [%clk 0:00:24] } 14... Be6 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:23] } 15... f6 { [%clk 0:00:23] } 16. f5 { [%clk 0:00:22] } 16... fxe5 { [%clk 0:00:23] } 17. fxe6 { [%clk 0:00:21] } 17... exd4 { [%clk 0:00:22] } 18. Ne2 { [%clk 0:00:20] } 18... Qe7 { [%clk 0:00:21] } 19. Nxd4 { [%clk 0:00:19] } 19... c5 { [%clk 0:00:21] } 20. Nf5 { [%clk 0:00:17] } 20... Qf6 { [%clk 0:00:19] } 21. e7 { [%clk 0:00:16] } 21... Bxe7 { [%clk 0:00:17] } 22. Nf3 { [%clk 0:00:14] } 22... Bd6 { [%clk 0:00:15] } 23. Bxd6 { [%clk 0:00:13] } 23... g6 { [%clk 0:00:13] } 24. Be5 { [%clk 0:00:12] } 24... Qf7 { [%clk 0:00:12] } 25. Nxh6+ { [%clk 0:00:11] } 25... Kf8 { [%clk 0:00:10] } 26. Bd6+ { [%clk 0:00:10] } 26... Re7 { [%clk 0:00:09] } 27. Ne5 { [%clk 0:00:09] } 27... Qxf1+ { [%clk 0:00:07] } 28. Qxf1+ { [%clk 0:00:09] } 28... Ke8 { [%clk 0:00:07] } 29. Bxe7 { [%clk 0:00:08] } 29... Kxe7 { [%clk 0:00:06] } 30. Qf7+ { [%clk 0:00:08] } 30... Kd6 { [%clk 0:00:06] } 31. Rd1 { [%clk 0:00:06] } 31... Kxe5 { [%clk 0:00:06] } 32. Qe7+ { [%clk 0:00:05] } 32... Kf4 { [%clk 0:00:04] } 33. Qxc5 { [%clk 0:00:05] } 33... Nc4 { [%clk 0:00:02] } 34. Qf2+ { [%clk 0:00:05] } 34... Kg5 { [%clk 0:00:00] } 35. Rxd5+ { [%clk 0:00:05] } 35... Kxh6 { [%clk 0:00:00] } 36. Rd4 { [%clk 0:00:03] } 36... Kg7 { [%clk 0:00:00] } 37. Rxc4 { [%clk 0:00:03] } 1-0
