[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Y0NboOtt"]
[Date "2021.07.17"]
[White "ricciolargo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.17"]
[UTCTime "10:35:44"]
[WhiteElo "1799"]
[BlackElo "2029"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... c5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:01:00] } 7. Nxd4 { [%clk 0:00:57] } 7... Bc5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... dxc4 { [%clk 0:00:57] } 9. Ndb5 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Qxd8 { [%clk 0:00:51] } 10... Rxd8 { [%clk 0:00:53] } 11. Nc7 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:49] } 12. Nxa8 { [%clk 0:00:50] } 12... Bd7 { [%clk 0:00:47] } 13. Nc7 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:45] } 14. Rd1 { [%clk 0:00:47] } 14... Rc8 { [%clk 0:00:43] } 15. Bf4 { [%clk 0:00:40] } 15... e5 { [%clk 0:00:41] } 16. Bxc6 { [%clk 0:00:38] } 16... Bxc6 { [%clk 0:00:39] } 17. Bxe5 { [%clk 0:00:37] } 17... h6 { [%clk 0:00:36] } 18. Bxf6 { [%clk 0:00:36] } 18... gxf6 { [%clk 0:00:36] } 19. N7d5 { [%clk 0:00:36] } 19... f5 { [%clk 0:00:34] } 20. Ne7+ { [%clk 0:00:35] } 20... Kg7 { [%clk 0:00:33] } 21. Nxc8 { [%clk 0:00:34] } 21... b5 { [%clk 0:00:31] } 22. Nd6 { [%clk 0:00:32] } 22... b4 { [%clk 0:00:30] } 23. Nxf5+ { [%clk 0:00:28] } 23... Kf6 { [%clk 0:00:29] } 24. Nxh6 { [%clk 0:00:26] } 24... Kg6 { [%clk 0:00:28] } 25. Nxf7 { [%clk 0:00:23] } 25... bxc3 { [%clk 0:00:27] } 26. Ne5+ { [%clk 0:00:21] } 26... Kf5 { [%clk 0:00:24] } 27. Nxc6 { [%clk 0:00:21] } 27... cxb2 { [%clk 0:00:23] } 28. Rab1 { [%clk 0:00:20] } 28... c3 { [%clk 0:00:23] } 29. Nd4+ { [%clk 0:00:18] } 29... Bxd4 { [%clk 0:00:21] } 30. Rxd4 { [%clk 0:00:17] } 30... c2 { [%clk 0:00:21] } 31. Rdd1 { [%clk 0:00:17] } 31... cxd1=Q+ { [%clk 0:00:18] } 32. Rxd1 { [%clk 0:00:16] } 32... Ke4 { [%clk 0:00:18] } 33. Rb1 { [%clk 0:00:16] } 33... Kd4 { [%clk 0:00:18] } 34. Rxb2 { [%clk 0:00:15] } 34... Kc3 { [%clk 0:00:18] } 35. Rb3+ { [%clk 0:00:15] } 35... Kc4 { [%clk 0:00:17] } 36. Kf1 { [%clk 0:00:15] } 36... a5 { [%clk 0:00:17] } 37. h4 { [%clk 0:00:13] } 37... a4 { [%clk 0:00:17] } 38. Ra3 { [%clk 0:00:12] } 38... Kb4 { [%clk 0:00:16] } 39. Rxa4+ { [%clk 0:00:12] } 39... Kxa4 { [%clk 0:00:15] } 40. h5 { [%clk 0:00:12] } 40... Ka3 { [%clk 0:00:15] } 41. h6 { [%clk 0:00:12] } 41... Kxa2 { [%clk 0:00:15] } 42. h7 { [%clk 0:00:11] } 42... Kb2 { [%clk 0:00:15] } 43. h8=Q+ { [%clk 0:00:11] } 43... Kc2 { [%clk 0:00:15] } 44. Qd8 { [%clk 0:00:10] } 44... Kc3 { [%clk 0:00:15] } 45. g4 { [%clk 0:00:10] } 45... Kc4 { [%clk 0:00:15] } 46. g5 { [%clk 0:00:10] } 46... Kc5 { [%clk 0:00:15] } 47. g6 { [%clk 0:00:10] } 47... Kc6 { [%clk 0:00:15] } 48. g7 { [%clk 0:00:10] } 48... Kb7 { [%clk 0:00:15] } 49. g8=Q { [%clk 0:00:09] } 49... Kc6 { [%clk 0:00:15] } 50. Qc4+ { [%clk 0:00:08] } 50... Kb7 { [%clk 0:00:15] } 51. Qa5 { [%clk 0:00:07] } 51... Kb8 { [%clk 0:00:14] } 52. Qab5+ { [%clk 0:00:07] } 52... Ka7 { [%clk 0:00:13] } 53. Qca4# { [%clk 0:00:07] } 1-0
