[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lbEmfyEg"]
[Date "2021.02.10"]
[White "jishanshaikh4"]
[Black "Leonnsd"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "13:09:51"]
[WhiteElo "1905"]
[BlackElo "1826"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bf5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Qxd5 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:29] } 6... Bxd3 { [%clk 0:00:28] } 7. Qxd3 { [%clk 0:00:29] } 7... Nb4 { [%clk 0:00:27] } 8. Qc3 { [%clk 0:00:25] } 8... Nc6 { [%clk 0:00:26] } 9. Nbd2 { [%clk 0:00:24] } 9... Bb4 { [%clk 0:00:25] } 10. Qd3 { [%clk 0:00:22] } 10... Bxd2+ { [%clk 0:00:24] } 11. Qxd2 { [%clk 0:00:22] } 11... Nb4 { [%clk 0:00:24] } 12. a3 { [%clk 0:00:21] } 12... Qc6 { [%clk 0:00:24] } 13. axb4 { [%clk 0:00:20] } 13... Qb6 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:18] } 14... Nf6 { [%clk 0:00:23] } 15. Qc3 { [%clk 0:00:18] } 15... O-O { [%clk 0:00:23] } 16. b3 { [%clk 0:00:16] } 16... Qd6 { [%clk 0:00:22] } 17. Bb2 { [%clk 0:00:14] } 17... c6 { [%clk 0:00:21] } 18. d5 { [%clk 0:00:13] } 18... exd5 { [%clk 0:00:20] } 19. Nd4 { [%clk 0:00:12] } 19... Qe6 { [%clk 0:00:19] } 20. Nxe6 { [%clk 0:00:11] } 20... fxe6 { [%clk 0:00:19] } 21. g3 { [%clk 0:00:10] } 21... Nd7 { [%clk 0:00:18] } 22. f4 { [%clk 0:00:10] } 22... Nf6 { [%clk 0:00:17] } 23. g4 { [%clk 0:00:09] } 23... h6 { [%clk 0:00:17] } 24. g5 { [%clk 0:00:08] } 24... hxg5 { [%clk 0:00:16] } 25. fxg5 { [%clk 0:00:08] } 25... Rf7 { [%clk 0:00:15] } 26. gxf6 { [%clk 0:00:07] } 26... Rxf6 { [%clk 0:00:15] } 27. Rxf6 { [%clk 0:00:06] } 27... gxf6 { [%clk 0:00:15] } 28. Qxf6 { [%clk 0:00:06] } 28... Kh7 { [%clk 0:00:14] } 29. Qg7# { [%clk 0:00:06] } 1-0
