[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/CuVUS6Dc"]
[Date "2020.09.30"]
[White "AlperenYILDIRIM2013"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "04:46:15"]
[WhiteElo "1463"]
[BlackElo "1439"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:08] } 1... Nc6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:08] } 2... e6 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:07] } 3... b6 { [%clk 0:00:15] } 4. Bc4 { [%clk 0:00:07] } 4... Bb7 { [%clk 0:00:15] } 5. Bb5 { [%clk 0:00:06] } 5... d6 { [%clk 0:00:14] } 6. Bxc6+ { [%clk 0:00:06] } 6... Bxc6 { [%clk 0:00:14] } 7. Nh3 { [%clk 0:00:04] } 7... Qd7 { [%clk 0:00:14] } 8. Ng5 { [%clk 0:00:04] } 8... d5 { [%clk 0:00:14] } 9. Qxf7+ { [%clk 0:00:04] } 9... Qxf7 { [%clk 0:00:13] } 10. Nxf7 { [%clk 0:00:01] } 10... Kxf7 { [%clk 0:00:13] } 11. h3 { [%clk 0:00:00] } 11... Ke7 { [%clk 0:00:13] } 12. h4 { [%clk 0:00:00] } 12... g6 { [%clk 0:00:13] } 13. Rh3 { [%clk 0:00:00] } 13... Nf6 { [%clk 0:00:13] } 0-1
