[Event "Rated Blitz game"]
[Site "https://lichess.org/XEUPj7TN"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "CardCaldas"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "21:38:09"]
[WhiteElo "1129"]
[BlackElo "1161"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:52] } 2... Bb7 { [%clk 0:03:02] } 3. Nc3 { [%clk 0:02:54] } 3... e6 { [%clk 0:03:02] } 4. g3 { [%clk 0:02:53] } 4... Bb4 { [%clk 0:03:04] } 5. Bd2 { [%clk 0:02:51] } 5... Bxc3 { [%clk 0:03:06] } 6. Bxc3 { [%clk 0:02:52] } 6... Bxe4 { [%clk 0:03:07] } 7. Nf3 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:03:03] } 8. Bg2 { [%clk 0:02:51] } 8... Nf6 { [%clk 0:03:01] } 9. Rg1 { [%clk 0:02:51] } 9... b5 { [%clk 0:02:57] } 10. Qe2 { [%clk 0:02:50] } 10... b4 { [%clk 0:02:57] } 11. Bd2 { [%clk 0:02:40] } 11... Nxd4 { [%clk 0:02:58] } 12. Nxd4 { [%clk 0:02:36] } 12... Bxg2 { [%clk 0:02:54] } 13. Rxg2 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:52] } 14. g4 { [%clk 0:02:30] } 14... a5 { [%clk 0:02:51] } 15. g5 { [%clk 0:02:31] } 15... Nd5 { [%clk 0:02:51] } 16. Qf3 { [%clk 0:02:31] } 16... f6 { [%clk 0:02:48] } 17. O-O-O { [%clk 0:02:22] } 17... fxg5 { [%clk 0:02:48] } 18. Rdg1 { [%clk 0:02:22] } 18... Rxf3 { [%clk 0:02:48] } 19. Rxg5 { [%clk 0:02:23] } 19... g6 { [%clk 0:02:46] } 20. Nxf3 { [%clk 0:02:22] } 20... a4 { [%clk 0:02:38] } 21. Ne5 { [%clk 0:02:23] } 21... a3 { [%clk 0:02:35] } 22. Nxg6 { [%clk 0:02:19] } 22... hxg6 { [%clk 0:02:35] } 23. Rxg6+ { [%clk 0:02:21] } 23... Kf7 { [%clk 0:02:36] } 24. Rg7+ { [%clk 0:02:19] } 24... Kf6 { [%clk 0:02:35] } 25. R7g6+ { [%clk 0:02:20] } 25... Ke5 { [%clk 0:02:36] } 26. R6g5+ { [%clk 0:02:19] } 26... Kd6 { [%clk 0:02:36] } 27. Bf4+ { [%clk 0:02:21] } 27... Kc6 { [%clk 0:02:35] } 28. R1g4 { [%clk 0:02:11] } 28... axb2+ { [%clk 0:02:35] } 29. Kxb2 { [%clk 0:02:11] } 29... Nxf4 { [%clk 0:02:33] } 30. Rxf4 { [%clk 0:02:12] } 30... Qxg5 { [%clk 0:02:31] } 31. Rc4+ { [%clk 0:02:11] } 31... Kd6 { [%clk 0:02:23] } 32. Rd4+ { [%clk 0:02:10] } 32... Ke7 { [%clk 0:02:20] } 33. Rxb4 { [%clk 0:02:10] } 33... Qe5+ { [%clk 0:02:16] } 34. c3 { [%clk 0:02:11] } 34... c5 { [%clk 0:02:15] } 35. Rc4 { [%clk 0:02:09] } 35... Rb8+ { [%clk 0:02:14] } 36. Kc2 { [%clk 0:02:09] } 0-1
