[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/4ZwaJYeV"]
[Date "2019.11.10"]
[White "S_K_I_L_L"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.10"]
[UTCTime "12:19:01"]
[WhiteElo "1535"]
[BlackElo "1787"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Be2 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. dxe4 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:01:00] } 5. Qxd8+ { [%clk 0:00:58] } 5... Kxd8 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Ne5 { [%clk 0:00:57] } 7... Ke8 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:57] } 9. Nxc6 { [%clk 0:00:54] } 9... bxc6 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:53] } 10... Nd5 { [%clk 0:00:55] } 11. Be3 { [%clk 0:00:52] } 11... Nxe3 { [%clk 0:00:54] } 12. fxe3 { [%clk 0:00:51] } 12... e6 { [%clk 0:00:54] } 13. Ne4 { [%clk 0:00:50] } 13... Bd6 { [%clk 0:00:53] } 14. Ng5 { [%clk 0:00:48] } 14... Be7 { [%clk 0:00:51] } 15. Nxf7 { [%clk 0:00:46] } 15... Rf8 { [%clk 0:00:47] } 16. Bh5 { [%clk 0:00:45] } 16... Kd7 { [%clk 0:00:45] } 17. Ne5+ { [%clk 0:00:42] } 17... Kd6 { [%clk 0:00:44] } 18. Rxf8 { [%clk 0:00:42] } 18... Bxf8 { [%clk 0:00:43] } 19. Nf7+ { [%clk 0:00:40] } 19... Ke7 { [%clk 0:00:41] } 20. Ng5 { [%clk 0:00:38] } 20... h6 { [%clk 0:00:40] } 21. Ne4 { [%clk 0:00:36] } 21... Ba6 { [%clk 0:00:39] } 22. Bf3 { [%clk 0:00:34] } 22... Kd7 { [%clk 0:00:38] } 23. Nc5+ { [%clk 0:00:33] } 23... Bxc5 { [%clk 0:00:37] } 24. c3 { [%clk 0:00:31] } 24... Bd6 { [%clk 0:00:36] } 25. Rd1 { [%clk 0:00:28] } 25... Rb8 { [%clk 0:00:35] } 26. b3 { [%clk 0:00:25] } 26... c5 { [%clk 0:00:34] } 27. c4 { [%clk 0:00:25] } 27... Ke7 { [%clk 0:00:31] } 28. Re1 { [%clk 0:00:23] } 28... Be5 { [%clk 0:00:29] } 29. e4 { [%clk 0:00:23] } 29... Kf6 { [%clk 0:00:28] } 30. g4 { [%clk 0:00:20] } 30... Bc8 { [%clk 0:00:26] } 31. Kf2 { [%clk 0:00:20] } 31... Bf4 { [%clk 0:00:26] } 32. h4 { [%clk 0:00:20] } 32... Ke5 { [%clk 0:00:25] } 33. Rd1 { [%clk 0:00:16] } 33... Bb7 { [%clk 0:00:23] } 34. Rd7 { [%clk 0:00:15] } 34... Rg8 { [%clk 0:00:18] } 35. Rxc7 { [%clk 0:00:13] } 35... Bxe4 { [%clk 0:00:16] } 36. Bxe4 { [%clk 0:00:11] } 36... Kxe4 { [%clk 0:00:16] } 37. Rxa7 { [%clk 0:00:09] } 37... Bc1 { [%clk 0:00:15] } 38. a4 { [%clk 0:00:07] } 38... g5 { [%clk 0:00:14] } 39. a5 { [%clk 0:00:06] } 39... gxh4 { [%clk 0:00:13] } 40. Kg2 { [%clk 0:00:05] } 40... Ba3 { [%clk 0:00:12] } 41. Kh3 { [%clk 0:00:05] } 41... Bb4 { [%clk 0:00:11] } 42. Kxh4 { [%clk 0:00:04] } 42... Rf8 { [%clk 0:00:10] } 43. Kh5 { [%clk 0:00:04] } 43... Rf4 { [%clk 0:00:10] } 44. Rh7 { [%clk 0:00:03] } 44... Kf3 { [%clk 0:00:10] } 45. Rxh6 { [%clk 0:00:02] } 45... Rxg4 { [%clk 0:00:09] } 46. Rf6+ { [%clk 0:00:02] } 46... Rf4 { [%clk 0:00:08] } 47. Rxf4+ { [%clk 0:00:01] } 47... Kxf4 { [%clk 0:00:08] } 48. Kg6 { [%clk 0:00:01] } 48... Ke4 { [%clk 0:00:08] } 49. Kf7 { [%clk 0:00:01] } 49... e5 { [%clk 0:00:06] } 50. Ke7 { [%clk 0:00:01] } 50... Kd4 { [%clk 0:00:06] } 51. Kd6 { [%clk 0:00:01] } 51... e4 { [%clk 0:00:06] } 52. Kc6 { [%clk 0:00:00] } 52... e3 { [%clk 0:00:06] } 0-1
