[Event "Rated Blitz game"]
[Site "https://lichess.org/89QC4sKH"]
[Date "2020.05.07"]
[White "jishanshaikh4"]
[Black "albertotuxpan"]
[Result "0-1"]
[UTCDate "2020.05.07"]
[UTCTime "21:38:51"]
[WhiteElo "1788"]
[BlackElo "1837"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bg7 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:02:56] } 5... Bxf3 { [%clk 0:02:58] } 6. exf3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:55] } 7... Nxd4 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:47] } 8... Nxe2+ { [%clk 0:02:53] } 9. Qxe2 { [%clk 0:02:45] } 9... Nf6 { [%clk 0:02:45] } 10. Rfe1 { [%clk 0:02:32] } 10... e6 { [%clk 0:02:43] } 11. Nd5 { [%clk 0:02:28] } 11... Nxd5 { [%clk 0:02:41] } 12. cxd5 { [%clk 0:02:28] } 12... e5 { [%clk 0:02:40] } 13. Bd2 { [%clk 0:02:24] } 13... O-O { [%clk 0:02:39] } 14. Bc3 { [%clk 0:02:22] } 14... Re8 { [%clk 0:02:35] } 15. Bd2 { [%clk 0:02:17] } 15... f5 { [%clk 0:02:33] } 16. Qc4 { [%clk 0:02:12] } 16... a6 { [%clk 0:02:30] } 17. a4 { [%clk 0:02:09] } 17... Qd7 { [%clk 0:02:25] } 18. f4 { [%clk 0:02:06] } 18... e4 { [%clk 0:02:23] } 19. Bc3 { [%clk 0:02:01] } 19... b5 { [%clk 0:02:21] } 20. axb5 { [%clk 0:01:58] } 20... Qxb5 { [%clk 0:02:17] } 21. Qxb5 { [%clk 0:01:55] } 21... axb5 { [%clk 0:02:16] } 22. Rxa8 { [%clk 0:01:54] } 22... Rxa8 { [%clk 0:02:15] } 23. Bxg7 { [%clk 0:01:52] } 23... Kxg7 { [%clk 0:02:13] } 24. Kf1 { [%clk 0:01:51] } 24... Ra2 { [%clk 0:02:10] } 25. Rb1 { [%clk 0:01:50] } 25... Kf6 { [%clk 0:02:07] } 26. Ke2 { [%clk 0:01:49] } 26... Ke7 { [%clk 0:02:07] } 27. Ke3 { [%clk 0:01:47] } 27... Kd7 { [%clk 0:02:05] } 28. Kd4 { [%clk 0:01:47] } 28... Ra4+ { [%clk 0:02:04] } 29. b4 { [%clk 0:01:45] } 29... Ra2 { [%clk 0:02:01] } 30. Ke3 { [%clk 0:01:44] } 30... Ra3+ { [%clk 0:01:55] } 31. Kd2 { [%clk 0:01:41] } 31... Rd3+ { [%clk 0:01:53] } 32. Ke2 { [%clk 0:01:40] } 32... Rxd5 { [%clk 0:01:52] } 33. Rd1 { [%clk 0:01:38] } 33... Rxd1 { [%clk 0:01:51] } 34. Kxd1 { [%clk 0:01:38] } 34... c5 { [%clk 0:01:49] } 35. bxc5 { [%clk 0:01:36] } 35... dxc5 { [%clk 0:01:49] } 36. Kc2 { [%clk 0:01:36] } 36... Kd6 { [%clk 0:01:48] } 37. f3 { [%clk 0:01:34] } 37... Kd5 { [%clk 0:01:48] } 38. fxe4+ { [%clk 0:01:33] } 38... Kxe4 { [%clk 0:01:48] } 39. g3 { [%clk 0:01:30] } 39... Kf3 { [%clk 0:01:45] } 40. Kd3 { [%clk 0:01:25] } 40... b4 { [%clk 0:01:41] } 41. Kc4 { [%clk 0:01:22] } 41... Kg2 { [%clk 0:01:39] } 42. Kxc5 { [%clk 0:01:21] } 42... b3 { [%clk 0:01:39] } 43. Kb4 { [%clk 0:01:21] } 43... b2 { [%clk 0:01:38] } 44. Kb3 { [%clk 0:01:21] } 44... b1=Q+ { [%clk 0:01:37] } 45. Kc3 { [%clk 0:01:21] } 45... Kxh2 { [%clk 0:01:35] } 46. g4 { [%clk 0:01:20] } 46... fxg4 { [%clk 0:01:32] } 47. f5 { [%clk 0:01:19] } 47... gxf5 { [%clk 0:01:31] } 48. Kd2 { [%clk 0:01:19] } 48... f4 { [%clk 0:01:28] } 49. Ke2 { [%clk 0:01:18] } 49... Qb2+ { [%clk 0:01:26] } 50. Kd3 { [%clk 0:01:17] } 50... g3 { [%clk 0:01:20] } 51. Ke4 { [%clk 0:01:15] } 51... g2 { [%clk 0:01:17] } 52. Kf3 { [%clk 0:01:15] } 52... g1=Q { [%clk 0:01:15] } 53. Ke4 { [%clk 0:01:13] } 53... Qbd4+ { [%clk 0:01:09] } 54. Kf5 { [%clk 0:01:10] } 54... Qg6# { [%clk 0:01:05] } 0-1
