[Event "Rated Bullet game"]
[Site "https://lichess.org/PJ9TuOTw"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "tolentinointernet"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "06:41:40"]
[WhiteElo "2014"]
[BlackElo "1931"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:01:00] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:01:00] } 7... Bd6 { [%clk 0:00:55] } 8. O-O { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:54] } 9. Re1 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:54] } 10. Bd2 { [%clk 0:01:00] } 10... Bd7 { [%clk 0:00:53] } 11. Ne2 { [%clk 0:00:59] } 11... a6 { [%clk 0:00:53] } 12. Nf4 { [%clk 0:00:59] } 12... b5 { [%clk 0:00:52] } 13. Rc1 { [%clk 0:00:57] } 13... Bxf4 { [%clk 0:00:49] } 14. exf4 { [%clk 0:00:56] } 14... Rc8 { [%clk 0:00:47] } 15. Bf1 { [%clk 0:00:54] } 15... Ne4 { [%clk 0:00:46] } 16. g3 { [%clk 0:00:53] } 16... Nxd2 { [%clk 0:00:45] } 17. Qxd2 { [%clk 0:00:53] } 17... Na5 { [%clk 0:00:42] } 18. b3 { [%clk 0:00:51] } 18... Nc6 { [%clk 0:00:40] } 19. Bg2 { [%clk 0:00:50] } 19... Qe7 { [%clk 0:00:39] } 20. Ne5 { [%clk 0:00:48] } 20... Nxe5 { [%clk 0:00:37] } 21. fxe5 { [%clk 0:00:48] } 21... Rxc1 { [%clk 0:00:36] } 22. Rxc1 { [%clk 0:00:48] } 22... Rc8 { [%clk 0:00:35] } 23. f4 { [%clk 0:00:47] } 23... Rxc1+ { [%clk 0:00:34] } 24. Qxc1 { [%clk 0:00:47] } 24... Qd8 { [%clk 0:00:32] } 25. Qc5 { [%clk 0:00:46] } 25... Qc8 { [%clk 0:00:29] } 26. Qxc8+ { [%clk 0:00:44] } 26... Bxc8 { [%clk 0:00:29] } 27. Kf2 { [%clk 0:00:44] } 27... Kf7 { [%clk 0:00:29] } 28. Ke3 { [%clk 0:00:44] } 28... Bd7 { [%clk 0:00:27] } 29. Kd3 { [%clk 0:00:43] } 29... h6 { [%clk 0:00:26] } 30. Kc3 { [%clk 0:00:43] } 30... g5 { [%clk 0:00:25] } 31. Bf1 { [%clk 0:00:42] } 31... gxf4 { [%clk 0:00:24] } 32. gxf4 { [%clk 0:00:42] } 32... Kg6 { [%clk 0:00:23] } 33. Be2 { [%clk 0:00:39] } 33... h5 { [%clk 0:00:22] } 34. h4 { [%clk 0:00:38] } 34... Kf7 { [%clk 0:00:20] } 35. Kb4 { [%clk 0:00:38] } 35... Be8 { [%clk 0:00:17] } 36. Kc5 { [%clk 0:00:37] } 36... Ke7 { [%clk 0:00:17] } 37. Kb6 { [%clk 0:00:36] } 37... b4 { [%clk 0:00:16] } 38. Kxa6 { [%clk 0:00:35] } 38... Kd7 { [%clk 0:00:13] } 39. Ka5 { [%clk 0:00:34] } 39... Kc6 { [%clk 0:00:13] } 40. Bb5+ { [%clk 0:00:33] } 40... Kc7 { [%clk 0:00:12] } 41. Bxe8 { [%clk 0:00:33] } 1-0
