[Event "2021 Winter Marathon"]
[Site "https://lichess.org/tOWVpcNt"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "Compongo123"]
[Result "1/2-1/2"]
[UTCDate "2021.12.28"]
[UTCTime "22:10:53"]
[WhiteElo "2065"]
[BlackElo "2242"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

