[Event "Rated Blitz game"]
[Site "https://lichess.org/Q1bA81z1"]
[Date "2019.02.28"]
[White "jishanshaikh4"]
[Black "sami1213"]
[Result "0-1"]
[UTCDate "2019.02.28"]
[UTCTime "14:24:16"]
[WhiteElo "1344"]
[BlackElo "1334"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... Qb6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:51] } 3... e6 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:49] } 4... Bb4+ { [%clk 0:02:51] } 5. Nc3 { [%clk 0:02:48] } 5... Bxc3+ { [%clk 0:02:47] } 6. bxc3 { [%clk 0:02:46] } 6... Nf6 { [%clk 0:02:41] } 7. Ne5 { [%clk 0:02:46] } 7... O-O { [%clk 0:02:38] } 8. Bd3 { [%clk 0:02:40] } 8... d6 { [%clk 0:02:35] } 9. Rb1 { [%clk 0:02:39] } 9... Qc7 { [%clk 0:02:24] } 10. Ng4 { [%clk 0:02:33] } 10... Nxg4 { [%clk 0:02:22] } 11. Qxg4 { [%clk 0:02:32] } 11... g6 { [%clk 0:02:21] } 12. d5 { [%clk 0:02:28] } 12... exd5 { [%clk 0:02:20] } 13. Qh4 { [%clk 0:02:22] } 13... dxc4 { [%clk 0:02:18] } 14. Bxc4 { [%clk 0:02:21] } 14... d5 { [%clk 0:02:17] } 15. Bd3 { [%clk 0:02:18] } 15... Qe5 { [%clk 0:02:14] } 16. Rb3 { [%clk 0:02:10] } 16... Nd7 { [%clk 0:02:10] } 17. e4 { [%clk 0:02:06] } 17... Nc5 { [%clk 0:02:07] } 18. Be2 { [%clk 0:01:22] } 18... Nxb3 { [%clk 0:02:04] } 19. axb3 { [%clk 0:01:22] } 19... Qxc3+ { [%clk 0:02:03] } 20. Bd2 { [%clk 0:01:22] } 20... Qa1+ { [%clk 0:02:01] } 21. Bd1 { [%clk 0:01:20] } 21... h5 { [%clk 0:01:55] } 22. O-O { [%clk 0:01:19] } 22... Qb2 { [%clk 0:01:47] } 23. Bh6 { [%clk 0:01:14] } 23... Re8 { [%clk 0:01:45] } 24. Qf6 { [%clk 0:01:10] } 24... Qxf6 { [%clk 0:01:42] } 25. exd5 { [%clk 0:01:06] } 25... cxd5 { [%clk 0:01:40] } 0-1
