[Event "Rated Bullet game"]
[Site "https://lichess.org/ewJz4Zqg"]
[Date "2019.11.14"]
[White "rarmsd"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "17:40:38"]
[WhiteElo "1798"]
[BlackElo "1810"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:59] } 5. bxc3 { [%clk 0:00:58] } 5... c6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... e6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:55] } 9. Ne5 { [%clk 0:00:56] } 9... Bxe2 { [%clk 0:00:52] } 10. Qxe2 { [%clk 0:00:56] } 10... f6 { [%clk 0:00:52] } 11. Nf3 { [%clk 0:00:55] } 11... Bd6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:53] } 12... Nd7 { [%clk 0:00:49] } 13. c4 { [%clk 0:00:53] } 13... Qe7 { [%clk 0:00:48] } 14. Re1 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:45] } 15. dxe5 { [%clk 0:00:50] } 15... Nxe5 { [%clk 0:00:44] } 16. Nxe5 { [%clk 0:00:49] } 16... fxe5 { [%clk 0:00:43] } 17. Bb2 { [%clk 0:00:47] } 17... O-O-O { [%clk 0:00:41] } 18. a4 { [%clk 0:00:44] } 18... Rde8 { [%clk 0:00:39] } 19. a5 { [%clk 0:00:43] } 19... a6 { [%clk 0:00:38] } 20. Bc3 { [%clk 0:00:33] } 20... Qc7 { [%clk 0:00:37] } 21. Qf3 { [%clk 0:00:31] } 21... Re6 { [%clk 0:00:34] } 22. Qg4 { [%clk 0:00:30] } 22... Re8 { [%clk 0:00:33] } 23. Bb2 { [%clk 0:00:26] } 23... Kb8 { [%clk 0:00:32] } 24. Ba3 { [%clk 0:00:26] } 24... Bxa3 { [%clk 0:00:27] } 25. Rxa3 { [%clk 0:00:26] } 25... e4 { [%clk 0:00:26] } 26. Rae3 { [%clk 0:00:24] } 26... Qxa5 { [%clk 0:00:23] } 27. Rxe4 { [%clk 0:00:23] } 27... Rxe4 { [%clk 0:00:21] } 28. Qxe4 { [%clk 0:00:20] } 28... Rxe4 { [%clk 0:00:20] } 29. Rxe4 { [%clk 0:00:20] } 29... Qa1+ { [%clk 0:00:19] } 30. Kh2 { [%clk 0:00:20] } 30... Qb1 { [%clk 0:00:18] } 31. Re8+ { [%clk 0:00:19] } 31... Ka7 { [%clk 0:00:16] } 32. Re7 { [%clk 0:00:19] } 32... Qxc2 { [%clk 0:00:15] } 33. Rxg7 { [%clk 0:00:18] } 33... Qxc4 { [%clk 0:00:15] } 34. Rxh7 { [%clk 0:00:18] } 34... Kb6 { [%clk 0:00:12] } 35. Re7 { [%clk 0:00:17] } 35... a5 { [%clk 0:00:11] } 36. Re1 { [%clk 0:00:16] } 36... Qc5 { [%clk 0:00:09] } 37. Rb1+ { [%clk 0:00:15] } 37... Ka6 { [%clk 0:00:08] } 38. Kg3 { [%clk 0:00:15] } 38... a4 { [%clk 0:00:08] } 39. h4 { [%clk 0:00:15] } 39... a3 { [%clk 0:00:08] } 40. Ra1 { [%clk 0:00:15] } 40... Qc3+ { [%clk 0:00:06] } 41. Kh2 { [%clk 0:00:14] } 41... Qxa1 { [%clk 0:00:05] } 42. h5 { [%clk 0:00:13] } 42... Qb2 { [%clk 0:00:05] } 43. h6 { [%clk 0:00:12] } 43... a2 { [%clk 0:00:05] } 44. h7 { [%clk 0:00:12] } 44... Qh8 { [%clk 0:00:05] } 45. Kg3 { [%clk 0:00:10] } 45... a1=Q { [%clk 0:00:05] } 46. f4 { [%clk 0:00:09] } 46... Qxh7 { [%clk 0:00:05] } 47. Kg4 { [%clk 0:00:09] } 47... Qhg7+ { [%clk 0:00:05] } 48. Kf3 { [%clk 0:00:08] } 48... Qab2 { [%clk 0:00:04] } 49. g3 { [%clk 0:00:08] } 49... Qg6 { [%clk 0:00:03] } 50. Ke3 { [%clk 0:00:07] } 50... Qgf6 { [%clk 0:00:03] } 51. g4 { [%clk 0:00:07] } 51... Qb3+ { [%clk 0:00:03] } 52. Kf2 { [%clk 0:00:06] } 52... Qfc3 { [%clk 0:00:03] } 53. Kg2 { [%clk 0:00:05] } 53... Qbb2+ { [%clk 0:00:03] } 54. Kf1 { [%clk 0:00:05] } 54... Qcc1# { [%clk 0:00:03] } 0-1
