[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/OvCV8wxV"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "yoyoparker"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:43:17"]
[WhiteElo "1520"]
[BlackElo "1294"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... cxd4 { [%clk 0:00:59] } 4. Qxd4 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. Qe3 { [%clk 0:00:56] } 5... Qb6 { [%clk 0:00:55] } 6. Qxb6 { [%clk 0:00:53] } 6... axb6 { [%clk 0:00:55] } 7. f4 { [%clk 0:00:52] } 7... Bc5 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:52] } 8... Nd4 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:48] } 9... Ne7 { [%clk 0:00:46] } 10. Nf3 { [%clk 0:00:48] } 10... Nxf3+ { [%clk 0:00:45] } 11. gxf3 { [%clk 0:00:48] } 11... Nd5 { [%clk 0:00:43] } 12. Nxd5 { [%clk 0:00:46] } 12... exd5 { [%clk 0:00:43] } 13. Ke2 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:41] } 14. Be3 { [%clk 0:00:44] } 14... Bxe3 { [%clk 0:00:39] } 15. Kxe3 { [%clk 0:00:44] } 15... Rd8 { [%clk 0:00:35] } 16. Rhg1 { [%clk 0:00:43] } 16... d6 { [%clk 0:00:34] } 17. exd6 { [%clk 0:00:41] } 17... Rxd6 { [%clk 0:00:32] } 18. Rg3 { [%clk 0:00:39] } 18... Bd7 { [%clk 0:00:30] } 19. Kd4 { [%clk 0:00:38] } 19... Ra4+ { [%clk 0:00:25] } 20. Kc3 { [%clk 0:00:36] } 20... Rxf4 { [%clk 0:00:24] } 21. Rg5 { [%clk 0:00:34] } 21... g6 { [%clk 0:00:21] } 22. Re1 { [%clk 0:00:32] } 22... h6 { [%clk 0:00:17] } 23. Rg3 { [%clk 0:00:30] } 23... Bf5 { [%clk 0:00:14] } 24. Bxf5 { [%clk 0:00:29] } 24... Rxf5 { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:27] } 25... Rdf6 { [%clk 0:00:11] } 26. Rd3 { [%clk 0:00:24] } 26... Kg7 { [%clk 0:00:08] } 27. Kb4 { [%clk 0:00:23] } 1-0
