[Event "Plachetka Arena"]
[Site "https://lichess.org/RJA8RrAE"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "nextimandgm1"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "16:18:05"]
[WhiteElo "1264"]
[BlackElo "1592"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Bd7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... h5 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... f6 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... g5 { [%clk 0:00:15] } 7. d4 { [%clk 0:00:14] } 7... g4 { [%clk 0:00:14] } 8. Nfd2 { [%clk 0:00:12] } 8... h4 { [%clk 0:00:14] } 9. gxh4 { [%clk 0:00:11] } 9... Rxh4 { [%clk 0:00:13] } 10. h3 { [%clk 0:00:10] } 10... Rh8 { [%clk 0:00:13] } 11. hxg4 { [%clk 0:00:09] } 11... Bxg4 { [%clk 0:00:13] } 12. f3 { [%clk 0:00:08] } 12... Nh6 { [%clk 0:00:13] } 13. fxg4 { [%clk 0:00:07] } 13... Nxg4 { [%clk 0:00:13] } 14. Rf1 { [%clk 0:00:06] } 14... Bh6 { [%clk 0:00:12] } 15. Rf4 { [%clk 0:00:05] } 15... Bxf4 { [%clk 0:00:11] } 16. Nf1 { [%clk 0:00:04] } 16... Bd2 { [%clk 0:00:11] } 17. Bxd2 { [%clk 0:00:01] } 17... Nh6 { [%clk 0:00:11] } 18. Qg4 { [%clk 0:00:00] } 18... Nd7 { [%clk 0:00:11] } 0-1
