[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/woeecfKo"]
[Date "2020.10.06"]
[White "Xinvoker1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:22:05"]
[WhiteElo "1609"]
[BlackElo "1891"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:15] } 2... Nf6 { [%clk 0:00:30] } 3. Bc1 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:30] } 4. Bb2 { [%clk 0:00:15] } 4... e5 { [%clk 0:00:29] } 5. Bc1 { [%clk 0:00:15] } 5... d4 { [%clk 0:00:29] } 6. Bb2 { [%clk 0:00:15] } 6... c5 { [%clk 0:00:29] } 7. Bc1 { [%clk 0:00:15] } 7... Nc6 { [%clk 0:00:29] } 8. Bb2 { [%clk 0:00:15] } 8... b5 { [%clk 0:00:28] } 9. e3 { [%clk 0:00:15] } 9... c4 { [%clk 0:00:28] } 10. exd4 { [%clk 0:00:15] } 10... exd4 { [%clk 0:00:28] } 11. bxc4 { [%clk 0:00:14] } 11... bxc4 { [%clk 0:00:28] } 12. Bxc4 { [%clk 0:00:13] } 12... Nb4 { [%clk 0:00:27] } 13. d3 { [%clk 0:00:13] } 13... Qc7 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:13] } 14... Ba6 { [%clk 0:00:25] } 15. Qe2+ { [%clk 0:00:13] } 15... Be7 { [%clk 0:00:24] } 16. O-O-O { [%clk 0:00:13] } 16... Bxc4 { [%clk 0:00:23] } 17. Nxc4 { [%clk 0:00:12] } 17... Rc8 { [%clk 0:00:22] } 18. a3 { [%clk 0:00:12] } 18... O-O { [%clk 0:00:22] } 19. axb4 { [%clk 0:00:12] } 19... Bxb4 { [%clk 0:00:22] } 20. Bxd4 { [%clk 0:00:10] } 20... Nd5 { [%clk 0:00:20] } 21. Bf6 { [%clk 0:00:10] } 21... Nxf6 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:09] } 22... Nd5 { [%clk 0:00:18] } 23. g4 { [%clk 0:00:09] } 0-1
