[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Jypg5cRS"]
[Date "2018.11.18"]
[White "Akhileshvibhute"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:41:03"]
[WhiteElo "1049"]
[BlackElo "1173"]
[WhiteRatingDiff "+20"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... f6 { [%clk 0:00:14] } 4. d3 { [%clk 0:00:14] } 4... Kf8 { [%clk 0:00:13] } 5. O-O { [%clk 0:00:14] } 5... e6 { [%clk 0:00:12] } 6. Nc3 { [%clk 0:00:14] } 6... Ne7 { [%clk 0:00:12] } 7. Re1 { [%clk 0:00:12] } 7... Kf7 { [%clk 0:00:12] } 8. e5 { [%clk 0:00:11] } 8... Re8 { [%clk 0:00:10] } 9. exf6 { [%clk 0:00:10] } 9... Kg8 { [%clk 0:00:09] } 10. fxg7 { [%clk 0:00:09] } 10... Kxg7 { [%clk 0:00:06] } 11. Bg5 { [%clk 0:00:09] } 11... d6 { [%clk 0:00:04] } 12. Bxe7 { [%clk 0:00:09] } 12... Qxe7 { [%clk 0:00:04] } 13. Re4 { [%clk 0:00:08] } 13... Rf8 { [%clk 0:00:00] } 14. Bd5 { [%clk 0:00:07] } 1-0
