[Event "Rated Bullet game"]
[Site "https://lichess.org/GOmyUAr6"]
[Date "2020.06.27"]
[White "Mukash88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.27"]
[UTCTime "13:22:46"]
[WhiteElo "1902"]
[BlackElo "1911"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:57] } 4... Bd7 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... f6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... fxe5 { [%clk 0:00:58] } 8. fxe5 { [%clk 0:00:55] } 8... Ne7 { [%clk 0:00:58] } 9. d4 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:52] } 10... Bg7 { [%clk 0:00:57] } 11. Qd2 { [%clk 0:00:51] } 11... O-O { [%clk 0:00:56] } 12. Bh6 { [%clk 0:00:51] } 12... Nf5 { [%clk 0:00:55] } 13. Bxg7 { [%clk 0:00:49] } 13... Kxg7 { [%clk 0:00:55] } 14. Bd3 { [%clk 0:00:47] } 14... c5 { [%clk 0:00:52] } 15. Bxf5 { [%clk 0:00:46] } 15... exf5 { [%clk 0:00:52] } 16. dxc5 { [%clk 0:00:45] } 16... Nc6 { [%clk 0:00:51] } 17. Nxd5 { [%clk 0:00:44] } 17... Be6 { [%clk 0:00:50] } 18. Nf6 { [%clk 0:00:42] } 18... Qxd2 { [%clk 0:00:48] } 19. Nxd2 { [%clk 0:00:40] } 19... Nxe5 { [%clk 0:00:47] } 20. Nxh7 { [%clk 0:00:32] } 20... Kxh7 { [%clk 0:00:45] } 21. c3 { [%clk 0:00:31] } 21... Kg7 { [%clk 0:00:45] } 22. b4 { [%clk 0:00:31] } 22... Rad8 { [%clk 0:00:42] } 23. a3 { [%clk 0:00:31] } 0-1
