[Event "Rated Bullet game"]
[Site "https://lichess.org/bbdiS5X8"]
[Date "2019.12.01"]
[White "gaussdos"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.01"]
[UTCTime "17:53:18"]
[WhiteElo "1726"]
[BlackElo "1784"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

