[Event "Rated Bullet game"]
[Site "https://lichess.org/37ue75ui"]
[Date "2020.06.24"]
[White "KapakMerah"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "01:57:32"]
[WhiteElo "1949"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:56] } 5... e6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:56] } 6... exd5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:55] } 8... Bb4 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... O-O { [%clk 0:00:56] } 10. a3 { [%clk 0:00:55] } 10... Ba5 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:54] } 11... Bc7 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:53] } 12... Qd6 { [%clk 0:00:52] } 13. Bxf6 { [%clk 0:00:51] } 13... Qxf6 { [%clk 0:00:52] } 14. Nxd5 { [%clk 0:00:50] } 14... Qd6 { [%clk 0:00:49] } 15. Nxc7 { [%clk 0:00:49] } 15... Nc6 { [%clk 0:00:46] } 16. Nxa8 { [%clk 0:00:49] } 16... Rxa8 { [%clk 0:00:45] } 17. d5 { [%clk 0:00:48] } 17... Ne7 { [%clk 0:00:42] } 18. Bc4 { [%clk 0:00:47] } 18... Rd8 { [%clk 0:00:41] } 19. b3 { [%clk 0:00:46] } 19... Be4 { [%clk 0:00:40] } 20. Nd2 { [%clk 0:00:43] } 20... Bf5 { [%clk 0:00:35] } 21. Qf3 { [%clk 0:00:41] } 21... Qe5 { [%clk 0:00:34] } 22. Rfe1 { [%clk 0:00:39] } 22... Qf6 { [%clk 0:00:33] } 23. Ne4 { [%clk 0:00:35] } 23... Qg6 { [%clk 0:00:30] } 24. Ng3 { [%clk 0:00:33] } 24... Nxd5 { [%clk 0:00:25] } 25. Nxf5 { [%clk 0:00:30] } 25... Nf6 { [%clk 0:00:23] } 26. Ne7+ { [%clk 0:00:29] } 26... Kf8 { [%clk 0:00:21] } 27. Nxg6+ { [%clk 0:00:29] } 27... hxg6 { [%clk 0:00:20] } 28. Qxb7 { [%clk 0:00:28] } 28... Re8 { [%clk 0:00:19] } 29. Qxf7# { [%clk 0:00:27] } 1-0
