[Event "Rated UltraBullet game"]
[Site "https://lichess.org/dPxyscEC"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "jurke"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:25:42"]
[WhiteElo "1252"]
[BlackElo "1501"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:14] } 5. Re1 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. e4 { [%clk 0:00:14] } 6... d5 { [%clk 0:00:14] } 7. exd5 { [%clk 0:00:13] } 7... cxd5 { [%clk 0:00:14] } 8. Re3 { [%clk 0:00:12] } 8... e6 { [%clk 0:00:14] } 9. d4 { [%clk 0:00:12] } 9... Nc6 { [%clk 0:00:13] } 10. c3 { [%clk 0:00:11] } 10... Bd7 { [%clk 0:00:13] } 11. Nbd2 { [%clk 0:00:11] } 11... a6 { [%clk 0:00:13] } 12. Ne4 { [%clk 0:00:10] } 12... b5 { [%clk 0:00:13] } 13. Nxf6+ { [%clk 0:00:08] } 13... Bxf6 { [%clk 0:00:13] } 14. Nh4 { [%clk 0:00:07] } 14... Bg7 { [%clk 0:00:13] } 15. Nf3 { [%clk 0:00:05] } 15... f5 { [%clk 0:00:13] } 16. Qe2 { [%clk 0:00:04] } 16... Ne7 { [%clk 0:00:12] } 17. Nh4 { [%clk 0:00:04] } 17... Nc6 { [%clk 0:00:11] } 18. Nf3 { [%clk 0:00:04] } 18... h6 { [%clk 0:00:11] } 19. Nh4 { [%clk 0:00:04] } 19... Kh7 { [%clk 0:00:10] } 20. h3 { [%clk 0:00:04] } 20... g5 { [%clk 0:00:10] } 21. Nf3 { [%clk 0:00:03] } 21... f4 { [%clk 0:00:09] } 22. Ne1 { [%clk 0:00:03] } 22... fxe3 { [%clk 0:00:08] } 23. Qxe3 { [%clk 0:00:03] } 23... Rxf2 { [%clk 0:00:07] } 24. Qe2 { [%clk 0:00:03] } 24... Qf6 { [%clk 0:00:06] } 25. Qxf2 { [%clk 0:00:03] } 25... Qxf2+ { [%clk 0:00:05] } 26. Kxf2 { [%clk 0:00:02] } 26... Rf8+ { [%clk 0:00:05] } 27. Bf3 { [%clk 0:00:01] } 27... Bc8 { [%clk 0:00:05] } 28. Kg2 { [%clk 0:00:00] } 28... e5 { [%clk 0:00:05] } 0-1
