[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/o27jD0OA"]
[Date "2021.04.24"]
[White "paterovic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:00:09"]
[WhiteElo "2054"]
[BlackElo "2048"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. e4 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:29] } 6. e5 { [%clk 0:00:30] } 6... Ne8 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:30] } 7... d6 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:30] } 8... dxe5 { [%clk 0:00:28] } 9. dxe5 { [%clk 0:00:29] } 9... Qxd1 { [%clk 0:00:28] } 10. Rxd1 { [%clk 0:00:29] } 10... Nc7 { [%clk 0:00:27] } 11. e6 { [%clk 0:00:29] } 11... Nxe6 { [%clk 0:00:26] } 12. Nc3 { [%clk 0:00:29] } 12... Bd7 { [%clk 0:00:25] } 13. Ne5 { [%clk 0:00:29] } 13... Bc8 { [%clk 0:00:24] } 14. Nf3 { [%clk 0:00:28] } 14... Rd8 { [%clk 0:00:23] } 15. Bg5 { [%clk 0:00:27] } 15... Rxd1+ { [%clk 0:00:22] } 16. Rxd1 { [%clk 0:00:27] } 16... Nxg5 { [%clk 0:00:22] } 17. Rd8+ { [%clk 0:00:25] } 17... Bf8 { [%clk 0:00:20] } 18. Nxg5 { [%clk 0:00:25] } 18... Be6 { [%clk 0:00:19] } 19. Nxe6 { [%clk 0:00:24] } 19... fxe6 { [%clk 0:00:19] } 20. Ne4 { [%clk 0:00:24] } 20... a6 { [%clk 0:00:17] } 21. Nc5 { [%clk 0:00:23] } 21... Kf7 { [%clk 0:00:16] } 22. Nd7 { [%clk 0:00:22] } 22... Nxd7 { [%clk 0:00:13] } 23. Rxa8 { [%clk 0:00:21] } 23... Ne5 { [%clk 0:00:12] } 24. f4 { [%clk 0:00:19] } 24... Nxc4 { [%clk 0:00:12] } 25. Rb8 { [%clk 0:00:19] } 25... Nxb2 { [%clk 0:00:11] } 26. Rxb7 { [%clk 0:00:19] } 26... Na4 { [%clk 0:00:11] } 27. Bxc6 { [%clk 0:00:18] } 27... Nc5 { [%clk 0:00:10] } 28. Ra7 { [%clk 0:00:17] } 28... Nd3 { [%clk 0:00:08] } 29. Rxa6 { [%clk 0:00:16] } 29... Nc5 { [%clk 0:00:08] } 30. Rb6 { [%clk 0:00:14] } 30... Bg7 { [%clk 0:00:07] } 31. f5 { [%clk 0:00:13] } 31... Nd3 { [%clk 0:00:07] } 32. fxe6+ { [%clk 0:00:12] } 32... Kxe6 { [%clk 0:00:07] } 33. Be4+ { [%clk 0:00:11] } 33... Kf7 { [%clk 0:00:07] } 34. Bxd3 { [%clk 0:00:11] } 34... Bd4+ { [%clk 0:00:05] } 35. Kg2 { [%clk 0:00:10] } 35... Bxb6 { [%clk 0:00:05] } 36. Kf3 { [%clk 0:00:10] } 36... Ba5 { [%clk 0:00:05] } 37. Be4 { [%clk 0:00:09] } 37... Kf6 { [%clk 0:00:05] } 38. a4 { [%clk 0:00:09] } 38... e5 { [%clk 0:00:05] } 39. Bd5 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:05] } 40. Bc4 { [%clk 0:00:09] } 40... g5 { [%clk 0:00:03] } 41. Bb5 { [%clk 0:00:09] } 41... g4+ { [%clk 0:00:03] } 42. Ke4 { [%clk 0:00:09] } 42... Ke6 { [%clk 0:00:03] } 43. Bc4+ { [%clk 0:00:08] } 43... Kd6 { [%clk 0:00:03] } 44. Bb5 { [%clk 0:00:08] } 44... Kc5 { [%clk 0:00:02] } 45. Kf5 { [%clk 0:00:08] } 45... Kb4 { [%clk 0:00:02] } 46. Kg5 { [%clk 0:00:07] } 46... e4 { [%clk 0:00:02] } 47. Kxh5 { [%clk 0:00:07] } 47... e3 { [%clk 0:00:02] } 48. Kxg4 { [%clk 0:00:07] } 48... e2 { [%clk 0:00:02] } 49. Bxe2 { [%clk 0:00:06] } 49... Kxa4 { [%clk 0:00:02] } 50. Kf5 { [%clk 0:00:06] } 50... Kb4 { [%clk 0:00:02] } 51. h4 { [%clk 0:00:06] } 51... Bd8 { [%clk 0:00:01] } 52. h5 { [%clk 0:00:06] } 52... Kc5 { [%clk 0:00:01] } 53. h6 { [%clk 0:00:06] } 53... Kd6 { [%clk 0:00:01] } 54. h7 { [%clk 0:00:06] } 54... Be7 { [%clk 0:00:01] } 55. Kg6 { [%clk 0:00:06] } 55... Kd7 { [%clk 0:00:00] } 56. h8=Q { [%clk 0:00:05] } 56... Bf6 { [%clk 0:00:00] } 57. Qg7+ { [%clk 0:00:05] } 1-0
