[Event "Golden pawn Arena"]
[Site "https://lichess.org/gOMlVvsZ"]
[Date "2020.06.06"]
[White "jishanshaikh4"]
[Black "sos_1"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "12:32:51"]
[WhiteElo "1853"]
[BlackElo "1905"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nbd7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:57] } 5... b6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... Bb7 { [%clk 0:01:00] } 7. Be2 { [%clk 0:00:56] } 7... c5 { [%clk 0:00:59] } 8. d5 { [%clk 0:00:54] } 8... e5 { [%clk 0:00:58] } 9. Bg3 { [%clk 0:00:53] } 9... Qc7 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:51] } 10... g6 { [%clk 0:00:57] } 11. O-O { [%clk 0:00:50] } 11... Bg7 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:49] } 12... Nh5 { [%clk 0:00:57] } 13. Bh4 { [%clk 0:00:47] } 13... Nf4 { [%clk 0:00:57] } 14. Bg5 { [%clk 0:00:44] } 14... Nxe2+ { [%clk 0:00:55] } 15. Rxe2 { [%clk 0:00:44] } 15... h6 { [%clk 0:00:55] } 16. Bh4 { [%clk 0:00:42] } 16... g5 { [%clk 0:00:55] } 17. Nxg5 { [%clk 0:00:42] } 17... hxg5 { [%clk 0:00:53] } 18. Bxg5 { [%clk 0:00:42] } 18... Bf6 { [%clk 0:00:53] } 19. Bxf6 { [%clk 0:00:40] } 19... Nxf6 { [%clk 0:00:53] } 20. Re3 { [%clk 0:00:39] } 20... Ke7 { [%clk 0:00:52] } 21. Rg3 { [%clk 0:00:37] } 21... Rag8 { [%clk 0:00:52] } 22. Qf3 { [%clk 0:00:35] } 22... Bc8 { [%clk 0:00:51] } 23. Re1 { [%clk 0:00:32] } 23... Rxg3 { [%clk 0:00:49] } 24. Qxg3 { [%clk 0:00:31] } 24... Bg4 { [%clk 0:00:48] } 25. h3 { [%clk 0:00:29] } 25... Bd7 { [%clk 0:00:48] } 26. Re3 { [%clk 0:00:28] } 26... Qd8 { [%clk 0:00:48] } 27. Rf3 { [%clk 0:00:27] } 27... Qg8 { [%clk 0:00:48] } 28. Qxg8 { [%clk 0:00:24] } 28... Rxg8 { [%clk 0:00:48] } 29. Nb5 { [%clk 0:00:23] } 29... Nh5 { [%clk 0:00:46] } 30. a4 { [%clk 0:00:21] } 30... Nf4 { [%clk 0:00:44] } 31. Kh2 { [%clk 0:00:19] } 31... Rxg2+ { [%clk 0:00:42] } 32. Kh1 { [%clk 0:00:18] } 32... Rg8 { [%clk 0:00:42] } 33. Rg3 { [%clk 0:00:16] } 33... Rxg3 { [%clk 0:00:24] } 34. fxg3 { [%clk 0:00:16] } 34... Nxh3 { [%clk 0:00:23] } 35. Kg2 { [%clk 0:00:16] } 35... Ng5 { [%clk 0:00:21] } 36. Nxa7 { [%clk 0:00:16] } 36... Bxa4 { [%clk 0:00:20] } 37. Nb5 { [%clk 0:00:16] } 37... Bxb5 { [%clk 0:00:19] } 38. cxb5 { [%clk 0:00:16] } 38... Nxe4 { [%clk 0:00:19] } 39. b3 { [%clk 0:00:15] } 39... Nd2 { [%clk 0:00:19] } 40. b4 { [%clk 0:00:14] } 40... cxb4 { [%clk 0:00:18] } 41. Kf2 { [%clk 0:00:14] } 41... b3 { [%clk 0:00:18] } 42. Ke2 { [%clk 0:00:13] } 42... b2 { [%clk 0:00:18] } 43. Kxd2 { [%clk 0:00:13] } 43... b1=Q { [%clk 0:00:18] } 44. Ke3 { [%clk 0:00:13] } 44... Qxb5 { [%clk 0:00:18] } 45. Kf3 { [%clk 0:00:12] } 45... Qxd5+ { [%clk 0:00:17] } 46. Kg4 { [%clk 0:00:12] } 46... b5 { [%clk 0:00:17] } 47. Kf5 { [%clk 0:00:12] } 47... b4 { [%clk 0:00:17] } 48. g4 { [%clk 0:00:12] } 48... b3 { [%clk 0:00:17] } 49. g5 { [%clk 0:00:12] } 49... b2 { [%clk 0:00:17] } 50. g6 { [%clk 0:00:12] } 50... b1=Q+ { [%clk 0:00:16] } 51. Kg5 { [%clk 0:00:10] } 51... Qxg6+ { [%clk 0:00:15] } 52. Kh4 { [%clk 0:00:09] } 52... Qh1# { [%clk 0:00:15] } 0-1
