[Event "Rated Bullet game"]
[Site "https://lichess.org/B9yidf7D"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Crisiel215"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "04:10:12"]
[WhiteElo "1881"]
[BlackElo "1849"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:57] } 4... c6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:56] } 5... Be7 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:56] } 6... Nf6 { [%clk 0:01:00] } 7. Re1 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. c4 { [%clk 0:00:56] } 8... Bg4 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:57] } 11. Qxf3 { [%clk 0:00:55] } 11... Nc6 { [%clk 0:00:55] } 12. Nc3 { [%clk 0:00:55] } 12... Rc8 { [%clk 0:00:54] } 13. Be3 { [%clk 0:00:53] } 13... a6 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:52] } 14... Bd6 { [%clk 0:00:52] } 15. Rac1 { [%clk 0:00:48] } 15... Bb8 { [%clk 0:00:52] } 16. Ne2 { [%clk 0:00:46] } 16... Qc7 { [%clk 0:00:51] } 17. g3 { [%clk 0:00:44] } 17... Qd7 { [%clk 0:00:49] } 18. Bf4 { [%clk 0:00:43] } 18... Qxh3 { [%clk 0:00:48] } 19. Bxb8 { [%clk 0:00:41] } 19... Rxb8 { [%clk 0:00:48] } 20. Nf4 { [%clk 0:00:38] } 20... Qh6 { [%clk 0:00:44] } 21. Nxd5 { [%clk 0:00:36] } 21... Nxd5 { [%clk 0:00:44] } 22. Qxd5 { [%clk 0:00:35] } 22... Rbd8 { [%clk 0:00:43] } 23. Qf3 { [%clk 0:00:32] } 23... Rfe8 { [%clk 0:00:42] } 24. Rxe8+ { [%clk 0:00:30] } 24... Rxe8 { [%clk 0:00:41] } 25. Kg2 { [%clk 0:00:26] } 25... Qxc1 { [%clk 0:00:38] } 0-1
