[Event "Rated Blitz game"]
[Site "https://lichess.org/ziTzGxzT"]
[Date "2020.12.01"]
[White "jishanshaikh4"]
[Black "CauseChaos21"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "08:08:03"]
[WhiteElo "1847"]
[BlackElo "1832"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Qf6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... exd4 { [%clk 0:02:49] } 5. exd4 { [%clk 0:02:59] } 5... Bb4+ { [%clk 0:02:44] } 6. Nc3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:43] } 7. d5 { [%clk 0:02:53] } 7... Ne5 { [%clk 0:02:40] } 8. Bg5 { [%clk 0:02:52] } 8... Nxf3+ { [%clk 0:02:34] } 9. gxf3 { [%clk 0:02:47] } 9... Qxg5 { [%clk 0:02:29] } 10. Qa4+ { [%clk 0:02:44] } 10... Bd7 { [%clk 0:02:22] } 11. Qxb4 { [%clk 0:02:43] } 11... b6 { [%clk 0:02:18] } 12. Ne4 { [%clk 0:02:41] } 12... Qf5 { [%clk 0:02:11] } 13. Be2 { [%clk 0:02:36] } 13... Nf6 { [%clk 0:02:06] } 14. O-O-O { [%clk 0:02:33] } 14... O-O { [%clk 0:02:01] } 15. Nxf6+ { [%clk 0:02:31] } 15... Qxf6 { [%clk 0:02:01] } 16. Rhg1 { [%clk 0:02:23] } 16... a5 { [%clk 0:01:58] } 17. Qd2 { [%clk 0:02:21] } 17... Qe5 { [%clk 0:01:39] } 18. Rg3 { [%clk 0:02:14] } 18... Bf5 { [%clk 0:01:35] } 19. h4 { [%clk 0:02:10] } 19... Rae8 { [%clk 0:01:28] } 20. Bd3 { [%clk 0:02:09] } 20... Bxd3 { [%clk 0:01:14] } 21. Qxd3 { [%clk 0:02:09] } 21... Qf4+ { [%clk 0:01:10] } 22. Kb1 { [%clk 0:02:06] } 22... a4 { [%clk 0:01:05] } 23. Rdg1 { [%clk 0:02:04] } 23... g6 { [%clk 0:00:54] } 24. h5 { [%clk 0:02:01] } 24... Re7 { [%clk 0:00:47] } 25. hxg6 { [%clk 0:01:59] } 25... fxg6 { [%clk 0:00:45] } 26. Rh3 { [%clk 0:01:52] } 26... Qf5 { [%clk 0:00:35] } 27. Qxf5 { [%clk 0:01:49] } 27... Rxf5 { [%clk 0:00:35] } 28. Kc2 { [%clk 0:01:45] } 28... Re2+ { [%clk 0:00:33] } 29. Kc3 { [%clk 0:01:43] } 29... Rxf2 { [%clk 0:00:32] } 30. b3 { [%clk 0:01:41] } 30... Rxa2 { [%clk 0:00:28] } 31. bxa4 { [%clk 0:01:37] } 31... Rxa4 { [%clk 0:00:27] } 32. Rgh1 { [%clk 0:01:37] } 32... Ra3+ { [%clk 0:00:23] } 33. Kb4 { [%clk 0:01:32] } 33... Raxf3 { [%clk 0:00:20] } 34. Rxh7 { [%clk 0:01:31] } 34... Rf7 { [%clk 0:00:16] } 35. Rh8+ { [%clk 0:01:30] } 35... Kg7 { [%clk 0:00:15] } 36. R8h7+ { [%clk 0:01:27] } 36... Kf6 { [%clk 0:00:15] } 37. Rxf7+ { [%clk 0:01:23] } 37... Kxf7 { [%clk 0:00:15] } 38. Rh7+ { [%clk 0:01:22] } 38... Kf6 { [%clk 0:00:14] } 39. Rxc7 { [%clk 0:01:22] } 39... g5 { [%clk 0:00:11] } 40. Rc6 { [%clk 0:01:21] } 40... Ke5 { [%clk 0:00:09] } 41. Rxb6 { [%clk 0:01:20] } 41... g4 { [%clk 0:00:09] } 42. Rb8 { [%clk 0:01:18] } 42... g3 { [%clk 0:00:08] } 43. Rg8 { [%clk 0:01:18] } 43... Kf4 { [%clk 0:00:05] } 44. c5 { [%clk 0:01:17] } 44... dxc5+ { [%clk 0:00:04] } 45. Kxc5 { [%clk 0:01:17] } 45... Rd3 { [%clk 0:00:03] } 46. Kc4 { [%clk 0:01:16] } 46... Rd1 { [%clk 0:00:02] } 47. d6 { [%clk 0:01:14] } 47... Kf3 { [%clk 0:00:02] } 48. Kc5 { [%clk 0:01:12] } 48... Kf2 { [%clk 0:00:02] } 49. Kc6 { [%clk 0:01:10] } 1-0
