[Event "Rated Bullet game"]
[Site "https://lichess.org/WQO8pIX6"]
[Date "2019.09.26"]
[White "matthewbalter"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "04:36:43"]
[WhiteElo "1873"]
[BlackElo "1867"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... Be7 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. e5 { [%clk 0:00:55] } 7... Nfd7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:54] } 8... Nb6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:55] } 10. Bb5 { [%clk 0:00:52] } 10... Bb4 { [%clk 0:00:54] } 11. Bd2 { [%clk 0:00:51] } 11... Bxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:51] } 12... Bd7 { [%clk 0:00:52] } 13. Rb1 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:52] } 14. Qe2 { [%clk 0:00:49] } 14... a6 { [%clk 0:00:51] } 15. Bd3 { [%clk 0:00:46] } 15... f6 { [%clk 0:00:48] } 16. exf6 { [%clk 0:00:45] } 16... Rxf6 { [%clk 0:00:48] } 17. Ne5 { [%clk 0:00:43] } 17... Nxe5 { [%clk 0:00:47] } 18. dxe5 { [%clk 0:00:42] } 18... Rf8 { [%clk 0:00:45] } 19. Qh5 { [%clk 0:00:41] } 19... g6 { [%clk 0:00:40] } 20. Qh3 { [%clk 0:00:31] } 20... Qe7 { [%clk 0:00:39] } 21. f4 { [%clk 0:00:29] } 21... Nc4 { [%clk 0:00:36] } 22. Bxc4 { [%clk 0:00:25] } 22... dxc4 { [%clk 0:00:36] } 23. Be3 { [%clk 0:00:23] } 23... b5 { [%clk 0:00:33] } 24. Bd4 { [%clk 0:00:22] } 24... Rf5 { [%clk 0:00:28] } 25. Qf3 { [%clk 0:00:21] } 25... Raf8 { [%clk 0:00:26] } 26. g3 { [%clk 0:00:19] } 26... g5 { [%clk 0:00:25] } 27. Be3 { [%clk 0:00:17] } 27... gxf4 { [%clk 0:00:23] } 28. Bxf4 { [%clk 0:00:17] } 28... Qg7 { [%clk 0:00:22] } 29. Qb7 { [%clk 0:00:15] } 29... Be8 { [%clk 0:00:20] } 30. Qxa6 { [%clk 0:00:14] } 30... Rxf4 { [%clk 0:00:17] } 31. Rxf4 { [%clk 0:00:10] } 31... Rxf4 { [%clk 0:00:17] } 32. Qxe6+ { [%clk 0:00:08] } 32... Bf7 { [%clk 0:00:16] } 33. Qc8+ { [%clk 0:00:07] } 33... Qf8 { [%clk 0:00:11] } 34. Qxf8+ { [%clk 0:00:04] } 34... Kxf8 { [%clk 0:00:11] } 35. gxf4 { [%clk 0:00:03] } 35... Be6 { [%clk 0:00:11] } 36. Re1 { [%clk 0:00:03] } 36... Ke7 { [%clk 0:00:11] } 37. Rf1 { [%clk 0:00:02] } 37... Bf5 { [%clk 0:00:11] } 38. Kf2 { [%clk 0:00:01] } 38... Ke6 { [%clk 0:00:11] } 39. Ke3 { [%clk 0:00:01] } 39... h5 { [%clk 0:00:11] } 40. Kd4 { [%clk 0:00:01] } 40... Bc2 { [%clk 0:00:09] } 41. Rg1 { [%clk 0:00:01] } 41... Ba4 { [%clk 0:00:09] } 42. Rg6+ { [%clk 0:00:00] } 42... Kf5 { [%clk 0:00:07] } 0-1
