[Event "Rated Blitz game"]
[Site "https://lichess.org/ExpmWty7"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "abdulfemi2"]
[Result "0-1"]
[UTCDate "2020.12.16"]
[UTCTime "10:42:21"]
[WhiteElo "1904"]
[BlackElo "1953"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... b6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Bb7 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:56] } 6... d6 { [%clk 0:02:58] } 7. O-O { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:57] } 8. h3 { [%clk 0:02:54] } 8... Nbd7 { [%clk 0:02:57] } 9. Be3 { [%clk 0:02:52] } 9... e5 { [%clk 0:02:56] } 10. d5 { [%clk 0:02:51] } 10... c5 { [%clk 0:02:51] } 11. Nd2 { [%clk 0:02:50] } 11... O-O { [%clk 0:02:50] } 12. f4 { [%clk 0:02:49] } 12... exf4 { [%clk 0:02:49] } 13. Bxf4 { [%clk 0:02:49] } 13... Re8 { [%clk 0:02:46] } 14. Bf3 { [%clk 0:02:48] } 14... Nf8 { [%clk 0:02:39] } 15. Nb3 { [%clk 0:02:45] } 15... Ng6 { [%clk 0:02:38] } 16. Qd3 { [%clk 0:02:44] } 16... Nxf4 { [%clk 0:02:36] } 17. Qe3 { [%clk 0:02:38] } 17... Ng6 { [%clk 0:02:35] } 18. Bd1 { [%clk 0:02:32] } 18... Ne5 { [%clk 0:02:33] } 19. Bc2 { [%clk 0:02:30] } 19... Nxc4 { [%clk 0:02:30] } 20. Qd3 { [%clk 0:02:26] } 20... Nxb2 { [%clk 0:02:24] } 21. Qe3 { [%clk 0:02:25] } 21... Nc4 { [%clk 0:02:23] } 22. Qd3 { [%clk 0:02:24] } 22... Ne5 { [%clk 0:02:21] } 23. Qe3 { [%clk 0:02:23] } 23... a6 { [%clk 0:02:20] } 24. Nd2 { [%clk 0:02:16] } 24... b5 { [%clk 0:02:18] } 25. Nf3 { [%clk 0:02:15] } 25... Nc4 { [%clk 0:02:08] } 26. Qd3 { [%clk 0:02:14] } 26... g6 { [%clk 0:02:02] } 27. a4 { [%clk 0:02:08] } 27... Nb2 { [%clk 0:01:44] } 28. Qe2 { [%clk 0:02:04] } 28... b4 { [%clk 0:01:35] } 29. Na2 { [%clk 0:02:01] } 29... a5 { [%clk 0:01:22] } 30. Bb3 { [%clk 0:01:58] } 30... c4 { [%clk 0:01:18] } 31. Qxb2 { [%clk 0:01:48] } 31... cxb3 { [%clk 0:01:17] } 32. Qxb3 { [%clk 0:01:48] } 32... Nxe4 { [%clk 0:01:15] } 33. Qe3 { [%clk 0:01:42] } 33... f5 { [%clk 0:01:09] } 34. Qh6 { [%clk 0:01:38] } 34... Bxd5 { [%clk 0:01:04] } 35. Nc1 { [%clk 0:01:37] } 35... Bf6 { [%clk 0:00:55] } 36. Rb1 { [%clk 0:01:33] } 36... Nc3 { [%clk 0:00:49] } 37. Rb2 { [%clk 0:01:28] } 37... Nxa4 { [%clk 0:00:47] } 38. Rd2 { [%clk 0:01:26] } 38... Bc4 { [%clk 0:00:44] } 39. Rfd1 { [%clk 0:01:24] } 39... d5 { [%clk 0:00:41] } 40. Nd3 { [%clk 0:01:23] } 40... Nc3 { [%clk 0:00:39] } 41. Nf4 { [%clk 0:01:20] } 41... Bg7 { [%clk 0:00:35] } 42. Nxg6 { [%clk 0:01:07] } 42... Bxh6 { [%clk 0:00:30] } 43. Nfh4 { [%clk 0:00:58] } 43... Bxd2 { [%clk 0:00:27] } 44. Rxd2 { [%clk 0:00:54] } 44... hxg6 { [%clk 0:00:26] } 45. Nxg6 { [%clk 0:00:54] } 45... Qb6+ { [%clk 0:00:25] } 46. Kh1 { [%clk 0:00:53] } 46... Qxg6 { [%clk 0:00:25] } 47. Rf2 { [%clk 0:00:50] } 47... Re1+ { [%clk 0:00:23] } 48. Kh2 { [%clk 0:00:49] } 48... Ne4 { [%clk 0:00:20] } 49. Rb2 { [%clk 0:00:47] } 49... Qd6+ { [%clk 0:00:19] } 50. g3 { [%clk 0:00:45] } 50... Qxg3# { [%clk 0:00:19] } 0-1
