[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9KSDu1L4"]
[Date "2019.11.17"]
[White "Bor1c"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.17"]
[UTCTime "14:06:57"]
[WhiteElo "1935"]
[BlackElo "1803"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Bg5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... Bd6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:57] } 7. Bh4 { [%clk 0:00:55] } 7... Bxd3 { [%clk 0:00:55] } 8. cxd3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. Qd2 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:55] } 10. O-O-O { [%clk 0:00:52] } 10... c5 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:48] } 11... cxd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:48] } 12... dxe4 { [%clk 0:00:50] } 13. dxe4 { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:47] } 14. Nxc6 { [%clk 0:00:45] } 14... bxc6 { [%clk 0:00:46] } 15. Qe3 { [%clk 0:00:37] } 15... Qc7 { [%clk 0:00:45] } 16. Rd3 { [%clk 0:00:33] } 16... Rad8 { [%clk 0:00:44] } 17. Rhd1 { [%clk 0:00:32] } 17... Rxd3 { [%clk 0:00:43] } 18. Rxd3 { [%clk 0:00:32] } 18... Rd8 { [%clk 0:00:42] } 19. Qd2 { [%clk 0:00:28] } 19... Rxd3 { [%clk 0:00:41] } 20. Qxd3 { [%clk 0:00:28] } 20... Qd8 { [%clk 0:00:40] } 21. Qxd8+ { [%clk 0:00:26] } 21... Bxd8 { [%clk 0:00:40] } 22. Kc2 { [%clk 0:00:25] } 22... Kh7 { [%clk 0:00:39] } 23. e5 { [%clk 0:00:23] } 23... g5 { [%clk 0:00:36] } 24. Bxg5 { [%clk 0:00:19] } 24... hxg5 { [%clk 0:00:34] } 25. exf6 { [%clk 0:00:19] } 25... Bxf6 { [%clk 0:00:33] } 26. Ne4 { [%clk 0:00:18] } 26... Kg6 { [%clk 0:00:32] } 27. Nc5 { [%clk 0:00:17] } 27... Be5 { [%clk 0:00:30] } 28. Nd7 { [%clk 0:00:15] } 28... Bf4 { [%clk 0:00:28] } 29. g3 { [%clk 0:00:14] } 29... Bc7 { [%clk 0:00:28] } 30. Nc5 { [%clk 0:00:12] } 30... f5 { [%clk 0:00:27] } 31. Nxe6 { [%clk 0:00:11] } 31... Bb6 { [%clk 0:00:25] } 32. f4 { [%clk 0:00:09] } 32... Bf2 { [%clk 0:00:25] } 33. Nxg5 { [%clk 0:00:07] } 33... Bg1 { [%clk 0:00:24] } 34. h4 { [%clk 0:00:06] } 34... Bh2 { [%clk 0:00:23] } 35. Nf3 { [%clk 0:00:03] } 35... Bxg3 { [%clk 0:00:22] } 36. Ne5+ { [%clk 0:00:03] } 36... Kh5 { [%clk 0:00:20] } 37. Nxc6 { [%clk 0:00:03] } 37... Bxf4 { [%clk 0:00:19] } 38. Nxa7 { [%clk 0:00:03] } 38... Kxh4 { [%clk 0:00:18] } 39. Nc6 { [%clk 0:00:03] } 39... Bg3 { [%clk 0:00:18] } 40. Nd4 { [%clk 0:00:02] } 40... f4 { [%clk 0:00:18] } 41. Kd3 { [%clk 0:00:02] } 41... Bf2 { [%clk 0:00:17] } 42. Ne6 { [%clk 0:00:01] } 42... Kg3 { [%clk 0:00:16] } 43. Ke4 { [%clk 0:00:00] } 43... f3 { [%clk 0:00:15] } 0-1
