[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/2GHTqqGk"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "MrHaggis"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "07:49:34"]
[WhiteElo "1651"]
[BlackElo "2049"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... cxd4 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:14] } 4... a6 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:14] } 5... Qc7 { [%clk 0:00:15] } 6. exd4 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:15] } 7. c3 { [%clk 0:00:13] } 7... Nc6 { [%clk 0:00:15] } 8. Bf4 { [%clk 0:00:13] } 8... Qxf4 { [%clk 0:00:14] } 9. Bd3 { [%clk 0:00:13] } 9... Qc7 { [%clk 0:00:14] } 10. g3 { [%clk 0:00:13] } 10... h5 { [%clk 0:00:13] } 11. Kg2 { [%clk 0:00:13] } 11... h4 { [%clk 0:00:13] } 12. Be4 { [%clk 0:00:13] } 12... hxg3 { [%clk 0:00:13] } 13. fxg3 { [%clk 0:00:12] } 13... b5 { [%clk 0:00:12] } 14. Kf2 { [%clk 0:00:12] } 14... Bb7 { [%clk 0:00:12] } 15. Bd3 { [%clk 0:00:11] } 15... O-O-O { [%clk 0:00:12] } 16. Nbd2 { [%clk 0:00:11] } 16... d6 { [%clk 0:00:11] } 17. Ne4 { [%clk 0:00:11] } 17... Ne7 { [%clk 0:00:11] } 18. Nxf6 { [%clk 0:00:10] } 18... gxf6 { [%clk 0:00:11] } 19. c4 { [%clk 0:00:09] } 19... f5 { [%clk 0:00:11] } 20. cxb5 { [%clk 0:00:09] } 20... Rxh2+ { [%clk 0:00:11] } 21. Ke3 { [%clk 0:00:07] } 21... Bxf3 { [%clk 0:00:10] } 22. Rc1 { [%clk 0:00:07] } 22... Kb8 { [%clk 0:00:10] } 23. Rxc7 { [%clk 0:00:06] } 23... Kxc7 { [%clk 0:00:10] } 24. Kxf3 { [%clk 0:00:05] } 24... Rxb2 { [%clk 0:00:08] } 25. Rf2 { [%clk 0:00:05] } 25... Rxf2+ { [%clk 0:00:07] } 26. Kxf2 { [%clk 0:00:05] } 26... Nd5 { [%clk 0:00:07] } 27. Qc2+ { [%clk 0:00:05] } 27... Kd7 { [%clk 0:00:07] } 28. bxa6 { [%clk 0:00:04] } 28... Ke7 { [%clk 0:00:07] } 29. a3 { [%clk 0:00:04] } 29... Kf6 { [%clk 0:00:07] } 30. Qa4 { [%clk 0:00:04] } 30... Be7 { [%clk 0:00:06] } 31. Qc6 { [%clk 0:00:04] } 31... Ra8 { [%clk 0:00:06] } 32. Qxa8 { [%clk 0:00:03] } 32... Nb6 { [%clk 0:00:06] } 33. Qb7 { [%clk 0:00:03] } 33... Nd5 { [%clk 0:00:06] } 34. a7 { [%clk 0:00:03] } 34... e5 { [%clk 0:00:05] } 35. Qa8 { [%clk 0:00:03] } 35... e4 { [%clk 0:00:05] } 36. Qb8 { [%clk 0:00:03] } 36... e3+ { [%clk 0:00:05] } 37. Ke2 { [%clk 0:00:01] } 37... Nc3+ { [%clk 0:00:05] } 0-1
