[Event "Rated Blitz game"]
[Site "https://lichess.org/DgCYagFg"]
[Date "2022.03.24"]
[White "Johnsimanwe207"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.24"]
[UTCTime "20:24:43"]
[WhiteElo "1968"]
[BlackElo "2030"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. Bb5+ { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:57] } 7. Re1+ { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:56] } 8. Qe2 { [%clk 0:02:52] } 8... Be6 { [%clk 0:02:54] } 9. Ng5 { [%clk 0:02:50] } 9... Qd7 { [%clk 0:02:52] } 10. d3 { [%clk 0:02:43] } 10... a6 { [%clk 0:02:50] } 11. Bxc6 { [%clk 0:02:42] } 11... bxc6 { [%clk 0:02:49] } 12. Nxe6 { [%clk 0:02:38] } 12... fxe6 { [%clk 0:02:49] } 13. Qxe6 { [%clk 0:02:35] } 13... Qxe6 { [%clk 0:02:48] } 14. Rxe6 { [%clk 0:02:33] } 14... Kf7 { [%clk 0:02:48] } 15. Re1 { [%clk 0:02:32] } 15... Rhe8 { [%clk 0:02:47] } 16. Nc3 { [%clk 0:02:31] } 16... Bd6 { [%clk 0:02:46] } 17. Bg5 { [%clk 0:02:28] } 17... Rxe1+ { [%clk 0:02:41] } 18. Rxe1 { [%clk 0:02:24] } 18... Rb8 { [%clk 0:02:41] } 19. b3 { [%clk 0:02:21] } 19... c4 { [%clk 0:02:36] } 20. dxc4 { [%clk 0:02:19] } 20... dxc4 { [%clk 0:02:35] } 21. Rd1 { [%clk 0:02:16] } 21... Bb4 { [%clk 0:02:33] } 22. Bxf6 { [%clk 0:02:12] } 22... Kxf6 { [%clk 0:02:31] } 23. Ne4+ { [%clk 0:02:12] } 23... Kf7 { [%clk 0:02:30] } 24. f3 { [%clk 0:02:10] } 24... cxb3 { [%clk 0:02:28] } 25. cxb3 { [%clk 0:02:09] } 25... a5 { [%clk 0:02:24] } 26. Rd7+ { [%clk 0:02:07] } 26... Kg6 { [%clk 0:02:22] } 27. h4 { [%clk 0:02:04] } 27... a4 { [%clk 0:02:20] } 28. g4 { [%clk 0:02:02] } 28... h5 { [%clk 0:02:19] } 29. g5 { [%clk 0:02:01] } 29... axb3 { [%clk 0:02:15] } 30. axb3 { [%clk 0:01:59] } 30... Ra8 { [%clk 0:02:10] } 31. Kg2 { [%clk 0:01:58] } 31... Kf5 { [%clk 0:02:07] } 32. Rxg7 { [%clk 0:01:55] } 32... Ra2+ { [%clk 0:02:03] } 33. Kf1 { [%clk 0:01:54] } 33... Kf4 { [%clk 0:02:01] } 34. Rf7+ { [%clk 0:01:52] } 34... Ke3 { [%clk 0:01:59] } 35. g6 { [%clk 0:01:50] } 35... Ra1+ { [%clk 0:01:54] } 36. Kg2 { [%clk 0:01:48] } 36... Ra8 { [%clk 0:01:46] } 37. g7 { [%clk 0:01:47] } 37... Bc3 { [%clk 0:01:44] } 38. Re7 { [%clk 0:01:41] } 38... Kf4 { [%clk 0:01:41] } 39. Rf7+ { [%clk 0:01:40] } 39... Ke3 { [%clk 0:01:40] } 40. Rf8 { [%clk 0:01:39] } 40... Ra2+ { [%clk 0:01:38] } 41. Kh3 { [%clk 0:01:37] } 41... Bxg7 { [%clk 0:01:37] } 42. Ng5 { [%clk 0:01:34] } 42... Bxf8 { [%clk 0:01:33] } 0-1
