[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Opwaq2Lp"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "Jaison_matos"]
[Result "1-0"]
[UTCDate "2022.01.21"]
[UTCTime "15:53:29"]
[WhiteElo "2043"]
[BlackElo "1853"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:30] } 6... Bb4 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:29] } 7... Bxc3+ { [%clk 0:00:54] } 8. bxc3 { [%clk 0:00:29] } 8... Nxd5 { [%clk 0:00:54] } 9. c4 { [%clk 0:00:29] } 9... Nf6 { [%clk 0:00:53] } 10. Be3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:52] } 11. Be2 { [%clk 0:00:28] } 11... Nbd7 { [%clk 0:00:50] } 12. O-O { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:49] } 13. h3 { [%clk 0:00:28] } 13... b6 { [%clk 0:00:48] } 14. Rc1 { [%clk 0:00:28] } 14... Bb7 { [%clk 0:00:47] } 15. Nd2 { [%clk 0:00:28] } 15... Qc6 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:28] } 16... Qc7 { [%clk 0:00:44] } 17. Bxb7 { [%clk 0:00:27] } 17... Qxb7 { [%clk 0:00:44] } 18. Qf3 { [%clk 0:00:27] } 18... Qxf3 { [%clk 0:00:41] } 19. Nxf3 { [%clk 0:00:27] } 19... Rac8 { [%clk 0:00:40] } 20. Rfe1 { [%clk 0:00:25] } 20... Rfe8 { [%clk 0:00:37] } 21. Bg5 { [%clk 0:00:25] } 21... h6 { [%clk 0:00:35] } 22. Bh4 { [%clk 0:00:24] } 22... g5 { [%clk 0:00:33] } 23. Bg3 { [%clk 0:00:23] } 23... Nh5 { [%clk 0:00:31] } 24. Bh2 { [%clk 0:00:22] } 24... f5 { [%clk 0:00:30] } 25. Ne5 { [%clk 0:00:21] } 25... Nxe5 { [%clk 0:00:28] } 26. Bxe5 { [%clk 0:00:21] } 26... f4 { [%clk 0:00:26] } 27. a4 { [%clk 0:00:20] } 27... Ng7 { [%clk 0:00:25] } 28. g4 { [%clk 0:00:20] } 28... fxg3 { [%clk 0:00:23] } 29. Bxg3 { [%clk 0:00:19] } 29... Nf5 { [%clk 0:00:21] } 30. Be5 { [%clk 0:00:17] } 30... Red8 { [%clk 0:00:19] } 31. a5 { [%clk 0:00:17] } 31... Nxd4 { [%clk 0:00:18] } 32. Bxd4 { [%clk 0:00:17] } 32... Rxd4 { [%clk 0:00:17] } 33. axb6 { [%clk 0:00:17] } 33... axb6 { [%clk 0:00:15] } 34. Rxe6 { [%clk 0:00:16] } 34... Rdxc4 { [%clk 0:00:14] } 35. Rb1 { [%clk 0:00:15] } 35... Rc1+ { [%clk 0:00:12] } 36. Rxc1 { [%clk 0:00:15] } 36... Rxc1+ { [%clk 0:00:11] } 37. Kg2 { [%clk 0:00:14] } 37... Rb1 { [%clk 0:00:10] } 38. Rxh6 { [%clk 0:00:14] } 38... Kg7 { [%clk 0:00:09] } 39. Rc6 { [%clk 0:00:13] } 39... b5 { [%clk 0:00:07] } 40. Rc7+ { [%clk 0:00:13] } 40... Kg6 { [%clk 0:00:06] } 41. h4 { [%clk 0:00:13] } 41... gxh4 { [%clk 0:00:04] } 42. Rc6+ { [%clk 0:00:13] } 42... Kg5 { [%clk 0:00:03] } 43. Rc5+ { [%clk 0:00:13] } 43... Kg4 { [%clk 0:00:01] } 44. Rc6 { [%clk 0:00:12] } 44... Kg5 { [%clk 0:00:01] } 45. Rg6+ { [%clk 0:00:12] } 45... Kxg6 { [%clk 0:00:00] } 46. Kh3 { [%clk 0:00:12] } 46... b4 { [%clk 0:00:00] } 47. Kg4 { [%clk 0:00:12] } 1-0
