[Event "Bullet Shield Arena"]
[Site "https://lichess.org/6tZIAmwz"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "oeps"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "19:39:22"]
[WhiteElo "1685"]
[BlackElo "1914"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

