[Event "Rated Bullet game"]
[Site "https://lichess.org/fOEXMjeD"]
[Date "2021.01.26"]
[White "LookItsWill"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.26"]
[UTCTime "17:06:48"]
[WhiteElo "1928"]
[BlackElo "1964"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:55] } 7... Bxc3 { [%clk 0:00:59] } 8. Bxc3 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:59] } 9. e3 { [%clk 0:00:53] } 9... h6 { [%clk 0:00:59] } 10. Bd3 { [%clk 0:00:53] } 10... Ne8 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:53] } 11... d5 { [%clk 0:00:57] } 12. cxd5 { [%clk 0:00:51] } 12... exd5 { [%clk 0:00:57] } 13. Bc2 { [%clk 0:00:50] } 13... b6 { [%clk 0:00:57] } 14. Nd4 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:56] } 15. Qd3 { [%clk 0:00:49] } 15... Nf6 { [%clk 0:00:54] } 16. Nxc6 { [%clk 0:00:47] } 16... Bxc6 { [%clk 0:00:52] } 17. Bxf6 { [%clk 0:00:47] } 17... g6 { [%clk 0:00:46] } 18. Bxd8 { [%clk 0:00:45] } 18... Raxd8 { [%clk 0:00:46] } 19. Rad1 { [%clk 0:00:42] } 19... d4 { [%clk 0:00:46] } 20. exd4 { [%clk 0:00:41] } 20... Rfe8 { [%clk 0:00:43] } 21. Bb3 { [%clk 0:00:37] } 21... Be4 { [%clk 0:00:41] } 22. Qc4 { [%clk 0:00:36] } 22... Bd5 { [%clk 0:00:40] } 23. Qc3 { [%clk 0:00:35] } 23... Bxb3 { [%clk 0:00:38] } 24. Qxb3 { [%clk 0:00:34] } 24... Re4 { [%clk 0:00:38] } 25. d5 { [%clk 0:00:33] } 25... Rde8 { [%clk 0:00:34] } 26. Qc3 { [%clk 0:00:29] } 26... R8e5 { [%clk 0:00:34] } 27. Qc8+ { [%clk 0:00:28] } 27... Kg7 { [%clk 0:00:33] } 28. d6 { [%clk 0:00:27] } 28... Rg5 { [%clk 0:00:32] } 29. d7 { [%clk 0:00:27] } 29... Reg4 { [%clk 0:00:32] } 30. g3 { [%clk 0:00:26] } 30... h5 { [%clk 0:00:32] } 31. d8=Q { [%clk 0:00:25] } 31... h4 { [%clk 0:00:30] } 32. Rd4 { [%clk 0:00:24] } 32... hxg3 { [%clk 0:00:27] } 33. Rxg4 { [%clk 0:00:22] } 33... gxf2+ { [%clk 0:00:26] } 34. Kxf2 { [%clk 0:00:20] } 34... Rxg4 { [%clk 0:00:26] } 35. Qxg4 { [%clk 0:00:18] } 1-0
