[Event "Rated Blitz game"]
[Site "https://lichess.org/vGNdIw85"]
[Date "2021.06.16"]
[White "fernandy357"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.16"]
[UTCTime "09:19:52"]
[WhiteElo "2064"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:54] } 4... Nfd7 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:52] } 5... Nb6 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:47] } 6... Bf5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:45] } 7... e6 { [%clk 0:02:56] } 8. a4 { [%clk 0:02:40] } 8... c5 { [%clk 0:02:55] } 9. a5 { [%clk 0:02:38] } 9... Nc8 { [%clk 0:02:53] } 10. Bb5+ { [%clk 0:02:34] } 10... Nd7 { [%clk 0:02:52] } 11. Na4 { [%clk 0:02:27] } 11... cxd4 { [%clk 0:02:50] } 12. Nxd4 { [%clk 0:02:24] } 12... Bg6 { [%clk 0:02:47] } 13. a6 { [%clk 0:02:04] } 13... b6 { [%clk 0:02:35] } 14. Bc6 { [%clk 0:01:55] } 14... Rb8 { [%clk 0:02:33] } 15. Bb5 { [%clk 0:01:54] } 15... Be7 { [%clk 0:02:31] } 16. Nc6 { [%clk 0:01:53] } 16... Qc7 { [%clk 0:02:29] } 17. Nxb8 { [%clk 0:01:48] } 17... Qxb8 { [%clk 0:02:29] } 18. Bxd7+ { [%clk 0:01:47] } 18... Kxd7 { [%clk 0:02:29] } 19. c4 { [%clk 0:01:44] } 19... Rd8 { [%clk 0:02:27] } 20. cxd5 { [%clk 0:01:42] } 20... exd5 { [%clk 0:02:27] } 21. Qg4+ { [%clk 0:01:28] } 21... Ke8 { [%clk 0:02:24] } 22. Bg5 { [%clk 0:01:26] } 22... Kf8 { [%clk 0:02:17] } 23. Bf4 { [%clk 0:01:22] } 23... Kg8 { [%clk 0:02:15] } 24. e6 { [%clk 0:01:19] } 24... Qa8 { [%clk 0:02:11] } 25. exf7+ { [%clk 0:01:17] } 25... Bxf7 { [%clk 0:02:11] } 26. Be5 { [%clk 0:01:11] } 26... g6 { [%clk 0:02:06] } 27. h4 { [%clk 0:00:59] } 27... Bd6 { [%clk 0:02:03] } 28. Bf6 { [%clk 0:00:57] } 28... Be7 { [%clk 0:02:00] } 29. Bd4 { [%clk 0:00:55] } 29... Bf8 { [%clk 0:01:56] } 30. h5 { [%clk 0:00:47] } 30... Bg7 { [%clk 0:01:55] } 31. hxg6 { [%clk 0:00:44] } 31... Bxg6 { [%clk 0:01:54] } 32. Qg5 { [%clk 0:00:41] } 32... Re8 { [%clk 0:01:49] } 33. Bxg7 { [%clk 0:00:32] } 33... Kxg7 { [%clk 0:01:47] } 34. Rfe1 { [%clk 0:00:30] } 34... Rxe1+ { [%clk 0:01:44] } 35. Rxe1 { [%clk 0:00:29] } 35... Qc6 { [%clk 0:01:42] } 36. Nc3 { [%clk 0:00:27] } 36... d4 { [%clk 0:01:38] } 37. Qe5+ { [%clk 0:00:24] } 37... Kh6 { [%clk 0:01:34] } 38. Qxd4 { [%clk 0:00:22] } 38... Nd6 { [%clk 0:01:31] } 39. Re3 { [%clk 0:00:21] } 39... Nf5 { [%clk 0:01:25] } 40. Rh3+ { [%clk 0:00:18] } 40... Bh5 { [%clk 0:01:23] } 41. Qf4+ { [%clk 0:00:15] } 41... Kg6 { [%clk 0:01:21] } 42. Rxh5 { [%clk 0:00:14] } 42... Kxh5 { [%clk 0:01:17] } 43. g4+ { [%clk 0:00:13] } 43... Kg6 { [%clk 0:01:13] } 44. Qxf5+ { [%clk 0:00:11] } 44... Kg7 { [%clk 0:01:12] } 45. Qe5+ { [%clk 0:00:10] } 45... Kg6 { [%clk 0:01:11] } 46. Qd5 { [%clk 0:00:09] } 46... Qe8 { [%clk 0:01:07] } 47. Qh5+ { [%clk 0:00:08] } 47... Kg7 { [%clk 0:01:05] } 48. Qxe8 { [%clk 0:00:08] } 48... h5 { [%clk 0:01:04] } 49. Kg2 { [%clk 0:00:08] } 49... hxg4 { [%clk 0:01:04] } 50. Kg3 { [%clk 0:00:08] } 50... Kf6 { [%clk 0:01:03] } 51. Kxg4 { [%clk 0:00:08] } 51... Kg7 { [%clk 0:01:03] } 52. f4 { [%clk 0:00:08] } 52... Kf6 { [%clk 0:01:03] } 53. Qe5+ { [%clk 0:00:07] } 53... Kf7 { [%clk 0:01:02] } 54. Kg5 { [%clk 0:00:07] } 54... Kg8 { [%clk 0:01:01] } 55. f5 { [%clk 0:00:07] } 55... Kf7 { [%clk 0:01:01] } 56. Qe6+ { [%clk 0:00:06] } 56... Kf8 { [%clk 0:01:00] } 57. Kg6 { [%clk 0:00:06] } 57... b5 { [%clk 0:00:58] } 58. Qf7# { [%clk 0:00:06] } 1-0
