[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FrXJuVKL"]
[Date "2021.04.23"]
[White "Amirradrad"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "18:20:56"]
[WhiteElo "1960"]
[BlackElo "1970"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d5 { [%clk 0:00:29] } 5... Ne5 { [%clk 0:00:28] } 6. Bf4 { [%clk 0:00:28] } 6... Nxf3+ { [%clk 0:00:27] } 7. gxf3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. e5 { [%clk 0:00:28] } 8... Ng8 { [%clk 0:00:25] } 9. Qd2 { [%clk 0:00:27] } 9... h5 { [%clk 0:00:24] } 10. Bb5 { [%clk 0:00:26] } 10... Nh6 { [%clk 0:00:23] } 11. e6 { [%clk 0:00:25] } 11... fxe6 { [%clk 0:00:21] } 12. dxe6 { [%clk 0:00:25] } 12... a6 { [%clk 0:00:20] } 13. Bc4 { [%clk 0:00:23] } 13... d6 { [%clk 0:00:19] } 14. Nd5 { [%clk 0:00:21] } 14... b5 { [%clk 0:00:18] } 15. Be2 { [%clk 0:00:20] } 15... c4 { [%clk 0:00:18] } 16. c3 { [%clk 0:00:19] } 16... Bb7 { [%clk 0:00:17] } 17. Be3 { [%clk 0:00:18] } 17... Bxd5 { [%clk 0:00:17] } 18. Qxd5 { [%clk 0:00:17] } 18... O-O { [%clk 0:00:15] } 19. Bd4 { [%clk 0:00:16] } 19... Nf5 { [%clk 0:00:12] } 20. Bxg7 { [%clk 0:00:15] } 20... Nxg7 { [%clk 0:00:12] } 21. O-O-O { [%clk 0:00:13] } 21... Qc8 { [%clk 0:00:12] } 22. Qd2 { [%clk 0:00:12] } 22... Qxe6 { [%clk 0:00:11] } 23. f4 { [%clk 0:00:11] } 23... Qf5 { [%clk 0:00:10] } 24. Bd3 { [%clk 0:00:11] } 24... Qxf4 { [%clk 0:00:09] } 25. Bxg6 { [%clk 0:00:09] } 25... Qxd2+ { [%clk 0:00:08] } 26. Rxd2 { [%clk 0:00:09] } 26... Rxf2 { [%clk 0:00:08] } 27. Bxh5 { [%clk 0:00:07] } 27... Raf8 { [%clk 0:00:07] } 28. Bd1 { [%clk 0:00:07] } 28... Rxd2 { [%clk 0:00:06] } 29. Kxd2 { [%clk 0:00:06] } 29... Rf2+ { [%clk 0:00:06] } 30. Be2 { [%clk 0:00:05] } 30... Rf6 { [%clk 0:00:05] } 31. Re1 { [%clk 0:00:05] } 31... Kf7 { [%clk 0:00:05] } 32. Kc1 { [%clk 0:00:04] } 32... Nf5 { [%clk 0:00:05] } 33. Bg4 { [%clk 0:00:04] } 33... Ne3 { [%clk 0:00:04] } 34. Be6+ { [%clk 0:00:04] } 34... Rxe6 { [%clk 0:00:03] } 35. Rf1+ { [%clk 0:00:03] } 35... Nxf1 { [%clk 0:00:02] } 36. h4 { [%clk 0:00:02] } 36... Rf6 { [%clk 0:00:02] } 37. h5 { [%clk 0:00:02] } 37... Rh6 { [%clk 0:00:02] } 38. Kd1 { [%clk 0:00:01] } 38... Rxh5 { [%clk 0:00:02] } 39. Ke2 { [%clk 0:00:01] } 39... Rf5 { [%clk 0:00:02] } 0-1
