[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/SKAj9GTC"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "bountyhunter1982"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "07:50:57"]
[WhiteElo "2004"]
[BlackElo "1921"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:02:41] } 3... Bg4 { [%clk 0:03:01] } 4. e3 { [%clk 0:02:42] } 4... e6 { [%clk 0:03:02] } 5. c4 { [%clk 0:02:43] } 5... c6 { [%clk 0:03:02] } 6. Nc3 { [%clk 0:02:44] } 6... Bb4 { [%clk 0:03:03] } 7. cxd5 { [%clk 0:02:43] } 7... Ne4 { [%clk 0:03:02] } 8. Rc1 { [%clk 0:02:44] } 8... Qa5 { [%clk 0:03:00] } 9. Qb3 { [%clk 0:02:44] } 9... exd5 { [%clk 0:02:46] } 10. Ne5 { [%clk 0:02:37] } 10... Bf5 { [%clk 0:02:29] } 11. f3 { [%clk 0:02:35] } 11... Nd6 { [%clk 0:02:05] } 12. Be2 { [%clk 0:02:32] } 12... Nc4 { [%clk 0:02:04] } 13. Bxc4 { [%clk 0:02:27] } 13... dxc4 { [%clk 0:02:05] } 14. Qxc4 { [%clk 0:02:28] } 14... Be6 { [%clk 0:02:06] } 15. Qd3 { [%clk 0:02:27] } 15... O-O { [%clk 0:01:59] } 16. O-O { [%clk 0:02:26] } 16... b5 { [%clk 0:02:01] } 17. Ne2 { [%clk 0:02:23] } 17... f6 { [%clk 0:01:59] } 18. Nxc6 { [%clk 0:02:22] } 18... Nxc6 { [%clk 0:01:55] } 19. Rxc6 { [%clk 0:02:24] } 19... Bc4 { [%clk 0:01:53] } 20. Qc2 { [%clk 0:02:20] } 20... Rac8 { [%clk 0:01:49] } 21. Rxc8 { [%clk 0:02:20] } 21... Rxc8 { [%clk 0:01:49] } 22. b3 { [%clk 0:02:22] } 22... Be6 { [%clk 0:01:49] } 23. Qe4 { [%clk 0:02:17] } 23... Qa6 { [%clk 0:01:34] } 24. d5 { [%clk 0:02:14] } 24... Bf7 { [%clk 0:01:17] } 25. Qxb4 { [%clk 0:02:10] } 25... Bxd5 { [%clk 0:01:17] } 26. a4 { [%clk 0:02:04] } 26... bxa4 { [%clk 0:01:14] } 27. bxa4 { [%clk 0:02:06] } 27... Qxe2 { [%clk 0:01:15] } 28. Re1 { [%clk 0:02:03] } 28... Qc2 { [%clk 0:01:01] } 29. e4 { [%clk 0:01:59] } 29... Ba8 { [%clk 0:00:54] } 30. Re2 { [%clk 0:01:45] } 30... Qd1+ { [%clk 0:00:45] } 31. Re1 { [%clk 0:01:45] } 31... Qd3 { [%clk 0:00:40] } 32. Qe7 { [%clk 0:01:38] } 32... Qd4+ { [%clk 0:00:38] } 33. Be3 { [%clk 0:01:38] } 33... Qxa4 { [%clk 0:00:37] } 34. Qe6+ { [%clk 0:01:37] } 34... Kf8 { [%clk 0:00:30] } 35. Qxc8+ { [%clk 0:01:37] } 35... Kf7 { [%clk 0:00:31] } 36. Qxa8 { [%clk 0:01:37] } 36... Qb4 { [%clk 0:00:29] } 37. Qd5+ { [%clk 0:01:37] } 37... Kg6 { [%clk 0:00:28] } 38. Qf5+ { [%clk 0:01:37] } 38... Kf7 { [%clk 0:00:29] } 39. Qh5+ { [%clk 0:01:37] } 39... Kf8 { [%clk 0:00:25] } 40. Bc5+ { [%clk 0:01:37] } 1-0
