[Event "Rated Chess960 game"]
[Site "https://lichess.org/VNN9Gap0"]
[Date "2022.02.15"]
[White "ietamd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "14:42:15"]
[WhiteElo "1586"]
[BlackElo "1779"]
[WhiteRatingDiff "+244"]
[BlackRatingDiff "-9"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqbknnrb/pppppppp/8/8/8/8/PPPPPPPP/RQBKNNRB w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Ng3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:28] } 4... e6 { [%clk 0:00:28] } 5. d3 { [%clk 0:00:25] } 5... g6 { [%clk 0:00:27] } 6. Qc1 { [%clk 0:00:25] } 6... Bxb2 { [%clk 0:00:27] } 7. Qxb2 { [%clk 0:00:25] } 7... Nd6 { [%clk 0:00:26] } 8. Qf6+ { [%clk 0:00:24] } 8... Ke8 { [%clk 0:00:24] } 9. Ne5 { [%clk 0:00:23] } 9... Qd8 { [%clk 0:00:24] } 10. Qxd8+ { [%clk 0:00:22] } 10... Kxd8 { [%clk 0:00:23] } 11. O-O-O { [%clk 0:00:21] } 11... Ke7 { [%clk 0:00:22] } 12. Rge1 { [%clk 0:00:20] } 12... f6 { [%clk 0:00:22] } 13. Nf3 { [%clk 0:00:19] } 13... Rd8 { [%clk 0:00:22] } 14. Nd4 { [%clk 0:00:19] } 14... Nf5 { [%clk 0:00:21] } 15. Nf3 { [%clk 0:00:18] } 15... Nxg3 { [%clk 0:00:21] } 16. hxg3 { [%clk 0:00:17] } 16... e5 { [%clk 0:00:21] } 17. e4 { [%clk 0:00:17] } 17... Ne6 { [%clk 0:00:21] } 18. exd5 { [%clk 0:00:16] } 18... Rxd5 { [%clk 0:00:21] } 19. Nd2 { [%clk 0:00:16] } 19... Rdd8 { [%clk 0:00:20] } 20. Ne4 { [%clk 0:00:15] } 20... Bxe4 { [%clk 0:00:19] } 21. dxe4 { [%clk 0:00:14] } 21... f5 { [%clk 0:00:19] } 22. f3 { [%clk 0:00:14] } 22... Rxd1+ { [%clk 0:00:18] } 23. Rxd1 { [%clk 0:00:13] } 23... fxe4 { [%clk 0:00:18] } 24. fxe4 { [%clk 0:00:13] } 24... Rd8 { [%clk 0:00:18] } 25. g4 { [%clk 0:00:12] } 25... Rd2 { [%clk 0:00:17] } 26. Rxd2 { [%clk 0:00:11] } 26... Nf4 { [%clk 0:00:17] } 27. g3 { [%clk 0:00:11] } 27... Ne6 { [%clk 0:00:15] } 28. Bf3 { [%clk 0:00:10] } 28... Nd4 { [%clk 0:00:15] } 29. Be2 { [%clk 0:00:10] } 29... Ne6 { [%clk 0:00:13] } 30. Bc4 { [%clk 0:00:09] } 30... Nc5 { [%clk 0:00:13] } 31. Rd5 { [%clk 0:00:09] } 31... Nxe4 { [%clk 0:00:13] } 32. Rxe5+ { [%clk 0:00:08] } 32... Kd6 { [%clk 0:00:12] } 33. Rxe4 { [%clk 0:00:08] } 33... Kc5 { [%clk 0:00:12] } 34. Re6 { [%clk 0:00:08] } 34... c6 { [%clk 0:00:11] } 35. Re7 { [%clk 0:00:08] } 35... b5 { [%clk 0:00:11] } 36. Rxh7 { [%clk 0:00:06] } 36... a5 { [%clk 0:00:11] } 37. Ra7 { [%clk 0:00:06] } 37... bxc4 { [%clk 0:00:11] } 38. bxc4 { [%clk 0:00:05] } 38... Kxc4 { [%clk 0:00:11] } 39. Rxa5 { [%clk 0:00:05] } 39... c5 { [%clk 0:00:10] } 40. Ra6 { [%clk 0:00:04] } 40... g5 { [%clk 0:00:09] } 41. Rg6 { [%clk 0:00:04] } 41... Kd4 { [%clk 0:00:09] } 42. Rxg5 { [%clk 0:00:04] } 42... c4 { [%clk 0:00:09] } 43. Rc5 { [%clk 0:00:04] } 43... c3 { [%clk 0:00:09] } 44. Rxc3 { [%clk 0:00:04] } 44... Kxc3 { [%clk 0:00:09] } 45. a4 { [%clk 0:00:04] } 45... Kd4 { [%clk 0:00:08] } 46. g5 { [%clk 0:00:03] } 46... Kc5 { [%clk 0:00:08] } 47. g6 { [%clk 0:00:03] } 47... Kd6 { [%clk 0:00:08] } 48. a5 { [%clk 0:00:03] } 48... Ke7 { [%clk 0:00:08] } 49. g7 { [%clk 0:00:03] } 49... Kf7 { [%clk 0:00:08] } 50. a6 { [%clk 0:00:03] } 50... Kg8 { [%clk 0:00:08] } 51. a7 { [%clk 0:00:03] } 51... Kxg7 { [%clk 0:00:08] } 52. a8=Q { [%clk 0:00:03] } 52... Kg6 { [%clk 0:00:08] } 53. Qf3 { [%clk 0:00:03] } 53... Kg5 { [%clk 0:00:08] } 54. c4 { [%clk 0:00:03] } 54... Kg6 { [%clk 0:00:07] } 55. c5 { [%clk 0:00:03] } 55... Kg5 { [%clk 0:00:07] } 56. c6 { [%clk 0:00:02] } 56... Kg6 { [%clk 0:00:07] } 57. c7 { [%clk 0:00:02] } 57... Kg5 { [%clk 0:00:07] } 58. c8=Q { [%clk 0:00:02] } 58... Kg6 { [%clk 0:00:07] } 59. Qc4 { [%clk 0:00:02] } 59... Kg5 { [%clk 0:00:07] } 60. Qfd5+ { [%clk 0:00:02] } 60... Kg6 { [%clk 0:00:07] } 61. Qcc6+ { [%clk 0:00:02] } 61... Kg7 { [%clk 0:00:05] } 62. Qdd7+ { [%clk 0:00:02] } 62... Kf8 { [%clk 0:00:05] } 63. Qcc8# { [%clk 0:00:02] } 1-0
