[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/G4Hn8Wtv"]
[Date "2020.11.15"]
[White "Erwinplaza_Aussie40"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.15"]
[UTCTime "12:48:22"]
[WhiteElo "1943"]
[BlackElo "1913"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... cxd4 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. Bg5 { [%clk 0:00:58] } 5... Bb4+ { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:56] } 6... Qa5 { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:55] } 7... gxf6 { [%clk 0:00:58] } 8. Qc2 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:56] } 9. e3 { [%clk 0:00:53] } 9... b6 { [%clk 0:00:52] } 10. Bd3 { [%clk 0:00:52] } 10... Ba6 { [%clk 0:00:50] } 11. a3 { [%clk 0:00:49] } 11... Bxd3 { [%clk 0:00:47] } 12. Qxd3 { [%clk 0:00:48] } 12... Bxc3+ { [%clk 0:00:45] } 13. bxc3 { [%clk 0:00:47] } 13... O-O-O { [%clk 0:00:42] } 14. O-O { [%clk 0:00:45] } 14... Rhg8 { [%clk 0:00:41] } 15. g3 { [%clk 0:00:40] } 15... Qd5 { [%clk 0:00:39] } 16. e4 { [%clk 0:00:38] } 16... Qh5 { [%clk 0:00:37] } 17. c4 { [%clk 0:00:36] } 17... Qg4 { [%clk 0:00:33] } 18. d5 { [%clk 0:00:34] } 18... exd5 { [%clk 0:00:32] } 19. cxd5 { [%clk 0:00:33] } 19... Ne5 { [%clk 0:00:31] } 20. Nxe5 { [%clk 0:00:33] } 20... fxe5 { [%clk 0:00:31] } 21. Rac1+ { [%clk 0:00:30] } 21... Kb7 { [%clk 0:00:30] } 22. Qc4 { [%clk 0:00:26] } 22... Rc8 { [%clk 0:00:29] } 23. Qb5 { [%clk 0:00:23] } 23... Rc7 { [%clk 0:00:24] } 24. d6 { [%clk 0:00:21] } 24... Rc6 { [%clk 0:00:20] } 25. Rxc6 { [%clk 0:00:18] } 25... dxc6 { [%clk 0:00:20] } 26. Qb4 { [%clk 0:00:17] } 26... Qd7 { [%clk 0:00:20] } 27. Rd1 { [%clk 0:00:15] } 27... Rd8 { [%clk 0:00:19] } 28. Qc4 { [%clk 0:00:13] } 28... c5 { [%clk 0:00:18] } 29. Qd5+ { [%clk 0:00:12] } 29... Qc6 { [%clk 0:00:18] } 30. Qxf7+ { [%clk 0:00:11] } 30... Rd7 { [%clk 0:00:17] } 31. Qe6 { [%clk 0:00:09] } 31... Ka6 { [%clk 0:00:15] } 32. Qxe5 { [%clk 0:00:08] } 32... b5 { [%clk 0:00:15] } 33. Rd5 { [%clk 0:00:06] } 33... Kb6 { [%clk 0:00:14] } 34. a4 { [%clk 0:00:05] } 34... c4 { [%clk 0:00:13] } 35. Rxb5+ { [%clk 0:00:03] } 35... Ka6 { [%clk 0:00:12] } 36. Ra5+ { [%clk 0:00:01] } 36... Kb7 { [%clk 0:00:12] } 0-1
