[Event "Rated Blitz game"]
[Site "https://lichess.org/N6WiacHs"]
[Date "2021.12.13"]
[White "carlosx3"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.13"]
[UTCTime "19:51:44"]
[WhiteElo "2051"]
[BlackElo "2103"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... cxd4 { [%clk 0:02:58] } 6. cxd4 { [%clk 0:02:55] } 6... e5 { [%clk 0:02:55] } 7. d5 { [%clk 0:02:54] } 7... Nce7 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:51] } 8... d6 { [%clk 0:02:53] } 9. Nc3 { [%clk 0:02:46] } 9... h6 { [%clk 0:02:52] } 10. Bh4 { [%clk 0:02:44] } 10... g5 { [%clk 0:02:51] } 11. Bg3 { [%clk 0:02:43] } 11... Nf6 { [%clk 0:02:50] } 12. Nd2 { [%clk 0:02:40] } 12... Ng6 { [%clk 0:02:49] } 13. f3 { [%clk 0:02:39] } 13... Qb6 { [%clk 0:02:48] } 14. Bf2 { [%clk 0:02:35] } 14... Qxb2 { [%clk 0:02:44] } 15. Bb5+ { [%clk 0:02:24] } 15... Bd7 { [%clk 0:02:42] } 16. Bxd7+ { [%clk 0:02:22] } 16... Nxd7 { [%clk 0:02:42] } 17. Na4 { [%clk 0:02:21] } 17... Qb5 { [%clk 0:02:37] } 18. Rb1 { [%clk 0:02:18] } 18... Qa6 { [%clk 0:02:36] } 19. Rb4 { [%clk 0:02:05] } 19... Nf4 { [%clk 0:02:35] } 20. Qb3 { [%clk 0:01:33] } 20... Qe2# { [%clk 0:02:32] } 0-1
