[Event "Rated Bullet game"]
[Site "https://lichess.org/epVtwA1F"]
[Date "2019.12.18"]
[White "jishanshaikh4"]
[Black "xdavide"]
[Result "0-1"]
[UTCDate "2019.12.18"]
[UTCTime "09:55:42"]
[WhiteElo "1828"]
[BlackElo "1852"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:59] } 5. e5 { [%clk 0:00:58] } 5... Bf8 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Ne7 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:55] } 8... Nxd5 { [%clk 0:00:55] } 9. Nxd5 { [%clk 0:00:53] } 9... Qxd5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:52] } 10... Nc6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:53] } 12. Rc1 { [%clk 0:00:49] } 12... h6 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:47] } 13... g5 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:46] } 14... g4 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:46] } 15... Qxg2+ { [%clk 0:00:49] } 16. Kxg2 { [%clk 0:00:44] } 16... Nxd4+ { [%clk 0:00:49] } 17. Qf3 { [%clk 0:00:40] } 17... Ne2 { [%clk 0:00:49] } 18. Qxb7+ { [%clk 0:00:31] } 18... Kxb7 { [%clk 0:00:47] } 19. Bxe2 { [%clk 0:00:31] } 19... Bg7 { [%clk 0:00:42] } 20. Ne4 { [%clk 0:00:30] } 20... Bxe5 { [%clk 0:00:39] } 21. Kh1 { [%clk 0:00:27] } 21... f5 { [%clk 0:00:38] } 22. Ng3 { [%clk 0:00:26] } 22... f4 { [%clk 0:00:37] } 23. Bxf4 { [%clk 0:00:22] } 23... Bxf4 { [%clk 0:00:36] } 24. Ne4 { [%clk 0:00:22] } 24... Bxc1 { [%clk 0:00:35] } 25. Rxc1 { [%clk 0:00:22] } 25... Rhf8 { [%clk 0:00:32] } 26. Bxg4 { [%clk 0:00:20] } 26... Rf4 { [%clk 0:00:30] } 27. Nd6+ { [%clk 0:00:12] } 27... cxd6 { [%clk 0:00:29] } 28. Be2 { [%clk 0:00:11] } 28... Rxf2 { [%clk 0:00:27] } 29. Bb5 { [%clk 0:00:10] } 29... Rdf8 { [%clk 0:00:26] } 30. Rg1 { [%clk 0:00:10] } 30... Rf1 { [%clk 0:00:25] } 31. h4 { [%clk 0:00:08] } 31... Rxg1+ { [%clk 0:00:23] } 32. Kxg1 { [%clk 0:00:08] } 32... d5 { [%clk 0:00:23] } 33. Bd3 { [%clk 0:00:07] } 33... e5 { [%clk 0:00:22] } 34. Bg6 { [%clk 0:00:07] } 34... e4 { [%clk 0:00:21] } 35. h5 { [%clk 0:00:02] } 35... e3 { [%clk 0:00:20] } 36. Kg2 { [%clk 0:00:02] } 36... d4 { [%clk 0:00:19] } 37. Bd3 { [%clk 0:00:02] } 37... Rf2+ { [%clk 0:00:17] } 38. Kg3 { [%clk 0:00:01] } 38... Rxb2 { [%clk 0:00:16] } 39. Be2 { [%clk 0:00:01] } 39... Rxa2 { [%clk 0:00:15] } 40. Kg4 { [%clk 0:00:01] } 40... Ra3 { [%clk 0:00:14] } 41. Kf5 { [%clk 0:00:01] } 41... d3 { [%clk 0:00:13] } 42. Bxd3 { [%clk 0:00:01] } 42... Rxd3 { [%clk 0:00:12] } 43. Ke4 { [%clk 0:00:01] } 43... Rd1 { [%clk 0:00:10] } 44. Kf3 { [%clk 0:00:01] } 44... Rh1 { [%clk 0:00:10] } 45. Ke2 { [%clk 0:00:01] } 45... Rxh5 { [%clk 0:00:09] } 46. Kxe3 { [%clk 0:00:01] } 46... Rc5 { [%clk 0:00:08] } 47. Kd4 { [%clk 0:00:01] } 47... a5 { [%clk 0:00:08] } 48. Kd3 { [%clk 0:00:01] } 48... a4 { [%clk 0:00:08] } 49. Kd4 { [%clk 0:00:01] } 49... a3 { [%clk 0:00:08] } 50. Ke3 { [%clk 0:00:01] } 50... a2 { [%clk 0:00:08] } 51. Kd2 { [%clk 0:00:01] } 51... a1=Q { [%clk 0:00:08] } 52. Kd3 { [%clk 0:00:00] } 52... Qa4 { [%clk 0:00:07] } 53. Ke3 { [%clk 0:00:00] } 53... Rb5 { [%clk 0:00:07] } 54. Kd2 { [%clk 0:00:00] } 54... Rb3 { [%clk 0:00:07] } 0-1
