[Event "Rated Bullet game"]
[Site "https://lichess.org/SRIUDJ4E"]
[Date "2020.09.09"]
[White "PatrickZijlstra"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.09"]
[UTCTime "09:29:02"]
[WhiteElo "2033"]
[BlackElo "1935"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:01:00] } 5... e6 { [%clk 0:01:00] } 6. Bxf5 { [%clk 0:00:59] } 6... exf5 { [%clk 0:01:00] } 7. Qd3 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:59] } 8. Qxf5 { [%clk 0:00:57] } 8... Bxf4 { [%clk 0:00:58] } 9. Qxf4 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:58] } 10. Nbd2 { [%clk 0:00:56] } 10... Nbd7 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:55] } 11... c5 { [%clk 0:00:57] } 12. Ndf3 { [%clk 0:00:53] } 12... cxd4 { [%clk 0:00:55] } 13. exd4 { [%clk 0:00:53] } 13... Nxe5 { [%clk 0:00:54] } 14. dxe5 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:54] } 15. O-O { [%clk 0:00:51] } 15... Re8 { [%clk 0:00:52] } 16. Rad1 { [%clk 0:00:50] } 16... h6 { [%clk 0:00:50] } 17. Rxd5 { [%clk 0:00:48] } 17... Qb6 { [%clk 0:00:48] } 18. Rxd7 { [%clk 0:00:46] } 18... Qxb2 { [%clk 0:00:47] } 19. Qxf7+ { [%clk 0:00:44] } 1-0
