[Event "Rated Blitz game"]
[Site "https://lichess.org/4yOp9EyW"]
[Date "2021.04.28"]
[White "Wira_KBPL"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.04.28"]
[UTCTime "10:22:02"]
[WhiteElo "2047"]
[BlackElo "2047"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:03:00] } 4... d6 { [%clk 0:02:59] } 5. d4 { [%clk 0:03:00] } 5... O-O { [%clk 0:02:57] } 6. c3 { [%clk 0:03:00] } 6... Bg4 { [%clk 0:02:56] } 7. Nbd2 { [%clk 0:03:00] } 7... Nbd7 { [%clk 0:02:55] } 8. Re1 { [%clk 0:02:59] } 8... Re8 { [%clk 0:02:54] } 9. Qc2 { [%clk 0:02:58] } 9... e5 { [%clk 0:02:52] } 10. dxe5 { [%clk 0:02:57] } 10... Nxe5 { [%clk 0:02:52] } 11. e4 { [%clk 0:02:57] } 11... c6 { [%clk 0:02:48] } 12. h3 { [%clk 0:02:56] } 12... Be6 { [%clk 0:02:46] } 13. Nxe5 { [%clk 0:02:55] } 13... dxe5 { [%clk 0:02:46] } 14. Nf3 { [%clk 0:02:54] } 14... Qc7 { [%clk 0:02:45] } 15. Bg5 { [%clk 0:02:53] } 15... Rad8 { [%clk 0:02:42] } 16. Rad1 { [%clk 0:02:52] } 16... h6 { [%clk 0:02:41] } 17. Be3 { [%clk 0:02:50] } 17... a6 { [%clk 0:02:36] } 18. c4 { [%clk 0:02:44] } 18... Rd7 { [%clk 0:02:32] } 19. b3 { [%clk 0:02:42] } 19... Red8 { [%clk 0:02:31] } 20. Rxd7 { [%clk 0:02:38] } 20... Qxd7 { [%clk 0:02:31] } 21. Re2 { [%clk 0:02:35] } 21... Qd3 { [%clk 0:02:19] } 22. Qxd3 { [%clk 0:02:33] } 22... Rxd3 { [%clk 0:02:19] } 23. Rd2 { [%clk 0:02:32] } 23... Rxd2 { [%clk 0:02:17] } 24. Nxd2 { [%clk 0:02:31] } 24... Kf8 { [%clk 0:02:13] } 25. f3 { [%clk 0:02:29] } 25... b5 { [%clk 0:02:12] } 26. cxb5 { [%clk 0:02:28] } 26... cxb5 { [%clk 0:02:11] } 27. Nb1 { [%clk 0:02:27] } 27... Ke7 { [%clk 0:02:09] } 28. Nc3 { [%clk 0:02:24] } 28... Kd6 { [%clk 0:02:07] } 29. Bf1 { [%clk 0:02:22] } 29... Nd7 { [%clk 0:02:04] } 30. g4 { [%clk 0:02:21] } 30... Nc5 { [%clk 0:02:02] } 31. b4 { [%clk 0:02:17] } 31... Nd7 { [%clk 0:01:58] } 32. a3 { [%clk 0:02:15] } 32... Bc4 { [%clk 0:01:55] } 33. Bxc4 { [%clk 0:02:12] } 33... bxc4 { [%clk 0:01:55] } 34. Nd5 { [%clk 0:02:11] } 34... Nf6 { [%clk 0:01:49] } 35. Bc5+ { [%clk 0:02:08] } 35... Kc6 { [%clk 0:01:47] } 36. Nb6 { [%clk 0:01:59] } 36... c3 { [%clk 0:01:45] } 37. Na4 { [%clk 0:01:50] } 37... c2 { [%clk 0:01:43] } 38. Be3 { [%clk 0:01:49] } 38... Kb5 { [%clk 0:01:42] } 39. Nc5 { [%clk 0:01:44] } 39... Bf8 { [%clk 0:01:39] } 40. Kf2 { [%clk 0:01:41] } 40... a5 { [%clk 0:01:38] } 41. Ke2 { [%clk 0:01:34] } 41... axb4 { [%clk 0:01:36] } 42. axb4 { [%clk 0:01:33] } 42... Kxb4 { [%clk 0:01:35] } 43. Nd3+ { [%clk 0:01:32] } 43... Kc3 { [%clk 0:01:33] } 44. Bd2+ { [%clk 0:01:31] } 44... Kb3 { [%clk 0:01:31] } 45. Bc1 { [%clk 0:01:26] } 45... Nd7 { [%clk 0:01:24] } 46. Kd2 { [%clk 0:01:25] } 46... Nc5 { [%clk 0:01:22] } 47. Ne1 { [%clk 0:01:19] } 47... Na4 { [%clk 0:01:19] } 48. Nxc2 { [%clk 0:01:17] } 48... Bc5 { [%clk 0:01:12] } 49. Kd3 { [%clk 0:01:13] } 49... h5 { [%clk 0:01:10] } 50. Be3 { [%clk 0:01:10] } 50... Nb2+ { [%clk 0:01:07] } 51. Ke2 { [%clk 0:00:59] } 51... Bxe3 { [%clk 0:00:56] } 52. Nxe3 { [%clk 0:00:57] } 52... hxg4 { [%clk 0:00:56] } 53. hxg4 { [%clk 0:00:56] } 53... Kc3 { [%clk 0:00:55] } 54. Nd5+ { [%clk 0:00:54] } 54... Kd4 { [%clk 0:00:53] } 55. Nf6 { [%clk 0:00:52] } 55... Nc4 { [%clk 0:00:52] } 56. g5 { [%clk 0:00:48] } 56... Kc5 { [%clk 0:00:49] } 57. Nd7+ { [%clk 0:00:44] } 57... Kd6 { [%clk 0:00:48] } 58. Nf8 { [%clk 0:00:41] } 58... Ke7 { [%clk 0:00:46] } 59. Nh7 { [%clk 0:00:38] } 59... Nd6 { [%clk 0:00:45] } 60. Nf6 { [%clk 0:00:36] } 60... Ke6 { [%clk 0:00:43] } 61. Ke3 { [%clk 0:00:32] } 61... Nc8 { [%clk 0:00:40] } 62. f4 { [%clk 0:00:29] } 62... Ne7 { [%clk 0:00:39] } 63. Nd5 { [%clk 0:00:22] } 63... Nxd5+ { [%clk 0:00:35] } 64. exd5+ { [%clk 0:00:17] } 64... Kxd5 { [%clk 0:00:35] } 65. Kf3 { [%clk 0:00:14] } 65... e4+ { [%clk 0:00:33] } 66. Ke3 { [%clk 0:00:12] } 66... Ke6 { [%clk 0:00:29] } 67. Kxe4 { [%clk 0:00:11] } 67... f6 { [%clk 0:00:29] } 68. gxf6 { [%clk 0:00:09] } 68... Kxf6 { [%clk 0:00:29] } 69. Kf3 { [%clk 0:00:09] } 69... Kf5 { [%clk 0:00:28] } 70. Kg3 { [%clk 0:00:08] } 70... Kf6 { [%clk 0:00:26] } 71. Kg4 { [%clk 0:00:07] } 71... Kg7 { [%clk 0:00:25] } 72. Kg5 { [%clk 0:00:07] } 72... Kf7 { [%clk 0:00:24] } 73. Kg4 { [%clk 0:00:05] } 73... Kf6 { [%clk 0:00:22] } 74. Kf3 { [%clk 0:00:05] } 74... Kf5 { [%clk 0:00:22] } 75. Kg3 { [%clk 0:00:05] } 75... g5 { [%clk 0:00:21] } 76. fxg5 { [%clk 0:00:05] } 76... Kg6 { [%clk 0:00:21] } 77. Kf3 { [%clk 0:00:05] } 77... Kf5 { [%clk 0:00:19] } 78. Kg3 { [%clk 0:00:05] } 78... Kxg5 { [%clk 0:00:18] } 1/2-1/2
