[Event "Rated Blitz game"]
[Site "https://lichess.org/0vcNF9I5"]
[Date "2021.07.06"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "06:53:58"]
[WhiteElo "1921"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

