[Event "Rated Bullet game"]
[Site "https://lichess.org/X1cqBEb7"]
[Date "2020.06.17"]
[White "jishanshaikh4"]
[Black "PSYCHEDEL1C"]
[Result "1-0"]
[UTCDate "2020.06.17"]
[UTCTime "02:15:30"]
[WhiteElo "1893"]
[BlackElo "1925"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

1. c3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c4 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:54] } 10. Bxd6 { [%clk 0:00:55] } 10... Qxd6 { [%clk 0:00:54] } 11. b3 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:51] } 12. bxc4 { [%clk 0:00:52] } 12... dxc4 { [%clk 0:00:50] } 13. Nxc4 { [%clk 0:00:51] } 13... g5 { [%clk 0:00:50] } 14. Nxd6+ { [%clk 0:00:50] } 1-0
