[Event "Rated Bullet game"]
[Site "https://lichess.org/Xq3aJm7i"]
[Date "2020.09.15"]
[White "jishanshaikh4"]
[Black "Pongag"]
[Result "0-1"]
[UTCDate "2020.09.15"]
[UTCTime "10:44:21"]
[WhiteElo "1881"]
[BlackElo "1941"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. cxd6 { [%clk 0:00:58] } 5... cxd6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:57] } 6... Bg4 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:56] } 8... Bh5 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Be3 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:52] } 11. g4 { [%clk 0:00:52] } 11... Bg6 { [%clk 0:00:51] } 12. Nh4 { [%clk 0:00:51] } 12... Bxe4 { [%clk 0:00:48] } 13. Nxe4 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:48] } 14. Bf3 { [%clk 0:00:49] } 14... Nf6 { [%clk 0:00:44] } 15. Bxc6 { [%clk 0:00:47] } 15... Qxc6 { [%clk 0:00:43] } 16. c3 { [%clk 0:00:47] } 16... Rac8 { [%clk 0:00:42] } 17. Qf3 { [%clk 0:00:45] } 17... Qb5 { [%clk 0:00:39] } 18. Rab1 { [%clk 0:00:39] } 18... Rc4 { [%clk 0:00:37] } 19. a3 { [%clk 0:00:36] } 19... Qb3 { [%clk 0:00:36] } 20. Qf5 { [%clk 0:00:30] } 20... Rfc8 { [%clk 0:00:34] } 21. g5 { [%clk 0:00:21] } 21... Nd5 { [%clk 0:00:33] } 22. g6 { [%clk 0:00:17] } 22... hxg6 { [%clk 0:00:30] } 23. Nxg6 { [%clk 0:00:15] } 23... fxg6 { [%clk 0:00:27] } 24. Qe6+ { [%clk 0:00:14] } 24... Kh7 { [%clk 0:00:25] } 25. Qxd5 { [%clk 0:00:13] } 25... Rg4+ { [%clk 0:00:24] } 26. Qg2 { [%clk 0:00:11] } 26... Rxg2+ { [%clk 0:00:23] } 27. Kxg2 { [%clk 0:00:11] } 27... Qd5+ { [%clk 0:00:22] } 28. f3 { [%clk 0:00:10] } 28... Rf8 { [%clk 0:00:21] } 29. Bg5 { [%clk 0:00:07] } 29... e4 { [%clk 0:00:20] } 30. f4 { [%clk 0:00:06] } 30... e3+ { [%clk 0:00:18] } 31. Kg3 { [%clk 0:00:06] } 31... e2 { [%clk 0:00:17] } 32. Rfe1 { [%clk 0:00:05] } 32... Qd2 { [%clk 0:00:16] } 33. Rbc1 { [%clk 0:00:04] } 33... Qe3+ { [%clk 0:00:15] } 34. Kh2 { [%clk 0:00:02] } 34... Rxf4 { [%clk 0:00:13] } 35. Bxf4 { [%clk 0:00:01] } 35... Qxf4+ { [%clk 0:00:13] } 36. Kg2 { [%clk 0:00:00] } 36... Qe4+ { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:00] } 37... Kh6 { [%clk 0:00:11] } 38. Rxe2 { [%clk 0:00:00] } 38... Qf4+ { [%clk 0:00:11] } 39. Ke1 { [%clk 0:00:00] } 39... Qxc1+ { [%clk 0:00:10] } 0-1
