[Event "Rated Blitz game"]
[Site "https://lichess.org/XtsUCqj8"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "Honzyk"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "12:55:56"]
[WhiteElo "2013"]
[BlackElo "2029"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

