[Event "Rated Blitz game"]
[Site "https://lichess.org/TcykNZpH"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "rizal_afriansyah"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "11:00:03"]
[WhiteElo "1383"]
[BlackElo "1415"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:02:57] } 4... Nd4 { [%clk 0:02:55] } 5. Nxd4 { [%clk 0:02:53] } 5... cxd4 { [%clk 0:02:54] } 6. Ne2 { [%clk 0:02:53] } 6... a6 { [%clk 0:02:52] } 7. Ba4 { [%clk 0:02:51] } 7... b5 { [%clk 0:02:50] } 8. Bb3 { [%clk 0:02:50] } 8... Bc5 { [%clk 0:02:43] } 9. c3 { [%clk 0:02:49] } 9... dxc3 { [%clk 0:02:32] } 10. Nxc3 { [%clk 0:02:49] } 10... d6 { [%clk 0:02:30] } 11. d4 { [%clk 0:02:47] } 11... Bb4 { [%clk 0:02:28] } 12. Bd2 { [%clk 0:02:45] } 12... Nf6 { [%clk 0:02:22] } 13. a3 { [%clk 0:02:36] } 13... Bxc3 { [%clk 0:02:21] } 14. Bxc3 { [%clk 0:02:30] } 14... Nxe4 { [%clk 0:02:19] } 15. Bb4 { [%clk 0:02:24] } 15... O-O { [%clk 0:02:14] } 16. f3 { [%clk 0:02:23] } 16... Qh4+ { [%clk 0:02:09] } 17. g3 { [%clk 0:02:20] } 17... Nxg3 { [%clk 0:02:08] } 18. Rg1 { [%clk 0:02:05] } 18... Nh1+ { [%clk 0:01:58] } 19. Kd2 { [%clk 0:01:57] } 19... Qxh2+ { [%clk 0:01:50] } 20. Kc1 { [%clk 0:01:55] } 20... Nf2 { [%clk 0:01:45] } 21. Qf1 { [%clk 0:01:35] } 21... Qf4+ { [%clk 0:01:40] } 22. Kb1 { [%clk 0:01:34] } 22... Qf5+ { [%clk 0:01:28] } 23. Ka2 { [%clk 0:01:32] } 23... Nd3 { [%clk 0:01:26] } 24. Bc2 { [%clk 0:01:30] } 24... Nxb4+ { [%clk 0:01:22] } 25. axb4 { [%clk 0:01:28] } 25... Qxc2 { [%clk 0:01:20] } 26. Rc1 { [%clk 0:01:24] } 26... Qa4+ { [%clk 0:01:16] } 27. Kb1 { [%clk 0:01:21] } 27... Qxb4 { [%clk 0:01:10] } 28. Qg2 { [%clk 0:01:20] } 28... g6 { [%clk 0:01:04] } 29. f4 { [%clk 0:01:19] } 29... e5 { [%clk 0:00:58] } 30. Qxa8 { [%clk 0:01:16] } 30... Bf5+ { [%clk 0:00:56] } 31. Rc2 { [%clk 0:01:13] } 31... Bxc2+ { [%clk 0:00:53] } 32. Kxc2 { [%clk 0:01:12] } 32... Rxa8 { [%clk 0:00:51] } 0-1
