[Event "Rated Blitz game"]
[Site "https://lichess.org/qzJ6YvFA"]
[Date "2020.08.12"]
[White "jishanshaikh4"]
[Black "MyChess_lps"]
[Result "0-1"]
[UTCDate "2020.08.12"]
[UTCTime "08:43:13"]
[WhiteElo "1857"]
[BlackElo "1853"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. c4 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:58] } 6... Ne7 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:57] } 8... Nd7 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:57] } 9... Nf6 { [%clk 0:02:54] } 10. Qc2 { [%clk 0:02:55] } 10... Bd7 { [%clk 0:02:52] } 11. Rac1 { [%clk 0:02:51] } 11... Qb6 { [%clk 0:02:51] } 12. Kh1 { [%clk 0:02:47] } 12... Rfd8 { [%clk 0:02:49] } 13. Ne5 { [%clk 0:02:46] } 13... Be8 { [%clk 0:02:47] } 14. Qd2 { [%clk 0:02:42] } 14... Nd7 { [%clk 0:02:45] } 15. Nxd7 { [%clk 0:02:40] } 15... Bxd7 { [%clk 0:02:44] } 16. f3 { [%clk 0:02:37] } 16... Nf5 { [%clk 0:02:31] } 17. e4 { [%clk 0:02:34] } 17... Nxd4 { [%clk 0:02:27] } 18. exd5 { [%clk 0:02:26] } 18... Nxe2 { [%clk 0:02:22] } 19. Nxe2 { [%clk 0:02:26] } 19... exd5 { [%clk 0:02:20] } 20. cxd5 { [%clk 0:02:25] } 20... Bf5 { [%clk 0:02:16] } 21. b3 { [%clk 0:02:18] } 21... Rxd5 { [%clk 0:02:13] } 22. Qe3 { [%clk 0:02:12] } 22... Qxe3 { [%clk 0:02:09] } 23. Bxe3 { [%clk 0:02:12] } 23... Re8 { [%clk 0:02:08] } 24. Nf4 { [%clk 0:02:04] } 24... Rxe3 { [%clk 0:02:01] } 25. Nxd5 { [%clk 0:02:03] } 25... cxd5 { [%clk 0:02:01] } 26. Rc8+ { [%clk 0:02:01] } 26... Bf8 { [%clk 0:01:59] } 27. Rd1 { [%clk 0:01:59] } 27... Rd3 { [%clk 0:01:57] } 28. Re1 { [%clk 0:01:55] } 28... Kg7 { [%clk 0:01:55] } 29. Rb8 { [%clk 0:01:53] } 29... Bd6 { [%clk 0:01:53] } 30. Rd8 { [%clk 0:01:49] } 30... Bg3 { [%clk 0:01:51] } 31. Rc1 { [%clk 0:01:43] } 31... Be6 { [%clk 0:01:49] } 32. a4 { [%clk 0:01:36] } 32... a6 { [%clk 0:01:48] } 33. Kg1 { [%clk 0:01:36] } 33... Rxb3 { [%clk 0:01:46] } 34. Kf1 { [%clk 0:01:34] } 34... Rb4 { [%clk 0:01:42] } 35. Ra1 { [%clk 0:01:31] } 35... d4 { [%clk 0:01:40] } 36. Ke2 { [%clk 0:01:29] } 36... Bc4+ { [%clk 0:01:38] } 37. Kd2 { [%clk 0:01:28] } 37... Rb2+ { [%clk 0:01:36] } 38. Kc1 { [%clk 0:01:26] } 38... Rxg2 { [%clk 0:01:31] } 39. Rd7 { [%clk 0:01:24] } 39... Bf4+ { [%clk 0:01:31] } 40. Kb1 { [%clk 0:01:21] } 40... Bd3# { [%clk 0:01:28] } 0-1
